KAB. BANTUL,-7.919,110.3785,231
KAB. KARO,3.1053,98.2651,28
KAB. KAIMANA,-3.2884,133.9437,504
KAB. BURU,-3.3307,126.6957,452
KAB. KUBU RAYA,-0.3534,109.4735,319
KAB. BREBES,-6.9592,108.9027,201
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. KUDUS,-6.7726,110.8791,210
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KAB. SINJAI,-5.2172,120.1127,392
KOTA PALEMBANG,-2.9761,104.7754,135
KOTA BIMA,-8.4643,118.7449,291
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KOTA TANJUNGBALAI,2.9662,99.7985,54
KAB. BANGKA BARAT,-1.8405,105.5005,138
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. NUNUKAN,4.081,116.6082,368
KAB. SAMOSIR,2.6274,98.7922,41
KAB. PEMALANG,-7.0599,109.4259,214
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. TANJUNG JABUNG TIMUR,-1.1024,103.8216,106
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. BIREUEN,5.1086,96.6638,12
KOTA PALU,-0.9003,119.878,430
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. GRESIK,-7.155,112.5722,241
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. BIMA,-8.4354,118.6265,283
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KAB. OGAN KOMERING ULU SELATAN,-4.6682,104.0072,130
KAB. SOLOK,-0.9644,100.8903,65
KAB. POSO,-1.6469,120.4358,426
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. TUBAN,-6.8955,112.0298,263
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. MIMIKA,-4.4553,137.1362,488
KAB. ENREKANG,-3.4591,119.8815,381
KAB. BANGKA,-1.8743,105.923,137
KOTA PEKANBARU,0.5071,101.4478,86
KAB. BOVEN DIGOEL,-5.74,140.3482,475
KOTA KENDARI,-3.9985,122.513,417
KAB. KAPUAS,-1.8116,114.3341,346
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. JEMBRANA,-8.3233,114.6668,278
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. MAGETAN,-7.6433,111.356,248
KAB. BANYUWANGI,-8.2191,114.3691,237
KOTA TEGAL,-6.8797,109.1256,230
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. BARITO SELATAN,-1.8759,114.8093,342
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KAB. TANA TIDUNG,3.5519,117.0794,369
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. BOGOR,-6.5518,106.6291,170
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. PUNCAK,-3.8649,137.6062,493
KAB. KOTAWARINGIN BARAT,-2.5063,111.7615,348
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. KETAPANG,-1.5698,110.5215,318
KAB. MAGETAN,-7.6433,111.356,248
KOTA TANJUNG PINANG,0.9186,104.4665,93
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. KEDIRI,-7.8232,112.1907,244
KAB. POSO,-1.6469,120.4358,426
KAB. JAYAWIJAYA,-4.0004,138.7995,480
KAB. BURU,-3.3307,126.6957,452
KAB. BATUBARA,3.1741,99.5006,24
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. BANGLI,-8.2976,115.3549,275
KAB. PULAU MOROTAI,2.3657,128.4008,469
KOTA PALOPO,-3.0016,120.1985,399
KAB. KAIMANA,-3.2884,133.9437,504
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. LAMANDAU,-1.8526,111.2845,350
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. MIMIKA,-4.4553,137.1362,488
KAB. BANYUMAS,-7.4832,109.1404,197
KOTA PEKALONGAN,-6.8898,109.6746,226
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. NDUGA,-4.4069,138.2394,490
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. TABANAN,-8.4596,115.0466,281
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. LUMAJANG,-8.0944,113.1442,246
KOTA CILEGON,-6.0025,106.0111,163
KAB. BLITAR,-8.0955,112.1609,238
KAB. PASURUAN,-7.786,112.8582,255
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. BARITO KUALA,-3.0715,114.6668,331
KOTA BAU-BAU,-5.5071,122.5969,416
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. NGADA,-8.743,120.9876,303
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. TANA TORAJA,-3.0753,119.7426,395
KAB. TUBAN,-6.8955,112.0298,263
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. KUDUS,-6.7726,110.8791,210
KAB. NIAS SELATAN,0.7086,97.8286,36
KOTA SURAKARTA,-7.5755,110.8243,229
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. ENDE,-8.6763,121.7195,295
KAB. LAHAT,-3.8009,103.3587,122
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. MAYBRAT,-1.2971,132.3151,507
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KOTA SAMARINDA,-0.4948,117.1436,365
KAB. CILACAP,-7.6178,108.9027,202
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KAB. LAHAT,-3.8009,103.3587,122
KAB. BANGKA SELATAN,-2.7411,106.4406,139
KOTA BONTANG,0.1209,117.48,364
KAB. KOLAKA UTARA,-3.1347,121.171,408
KOTA PALANGKARAYA,-2.2161,113.914,355
KAB. KUNINGAN,-7.0138,108.5701,177
KAB. LINGGA,-0.4726,104.4258,90
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. DOMPU,-8.5364,118.3462,284
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. SRAGEN,-7.4303,111.0092,219
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. PASER,-1.7175,115.9468,361
KOTA CIMAHI,-6.8841,107.5413,189
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KAB. MALANG,-8.2422,112.7152,249
KAB. TAKALAR,-5.4162,119.4876,394
KAB. BURU SELATAN,-3.7274,126.6957,453
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. TOLI-TOLI,0.8768,120.758,429
KAB. BOMBANA,-4.6543,121.9018,401
KAB. JEMBRANA,-8.3233,114.6668,278
KAB. OGAN KOMERING ILIR,-3.456,105.2195,128
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KAB. KUNINGAN,-7.0138,108.5701,177
KAB. MOROWALI,-2.6987,121.9018,423
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. TOLIKARA,-3.4811,138.4787,497
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. KARIMUN,0.7698,103.4049,88
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. SERANG,-6.1397,106.0405,161
KAB. BATUBARA,3.1741,99.5006,24
KAB. BOVEN DIGOEL,-5.74,140.3482,475
KAB. MALANG,-8.2422,112.7152,249
KAB. LOMBOK BARAT,-8.6465,116.1123,285
KAB. MIMIKA,-4.4553,137.1362,488
KAB. SINTANG,-0.1378,112.8106,326
KAB. LEBONG,-3.1455,102.209,115
KOTA BANDAR LAMPUNG,-5.3971,105.2668,157
KAB. LUWU TIMUR,-2.5826,121.171,386
KOTA DUMAI,1.6666,101.4002,85
KAB. OGAN KOMERING ULU SELATAN,-4.6682,104.0072,130
KAB. HALMAHERA TENGAH,0.442,128.3587,464
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KAB. MURUNG RAYA,-0.1362,114.3341,351
KAB. CILACAP,-7.6178,108.9027,202
KAB. BANGLI,-8.2976,115.3549,275
KAB. SUMBA BARAT DAYA,-9.5391,119.1391,309
KAB. MANDAILING NATAL,0.7432,99.3673,33
KOTA PEKALONGAN,-6.8898,109.6746,226
KAB. REMBANG,-6.8082,111.4276,217
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. BIREUEN,5.1086,96.6638,12
KAB. KOTAWARINGIN TIMUR,-2.1225,112.8106,349
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. PULAU MOROTAI,2.3657,128.4008,469
KAB. MAPPI,-6.7606,139.6911,486
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. LEBAK,-6.5644,106.2522,159
KAB. TORAJA UTARA,-2.8622,119.8352,396
KAB. BULUKUMBA,-5.4329,120.2051,380
KOTA MATARAM,-8.577,116.1005,292
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. BANTUL,-7.919,110.3785,231
KAB. BIREUEN,5.1086,96.6638,12
KOTA TOMOHON,1.3229,124.8405,445
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. LUWU,-3.3052,120.2513,385
KAB. JEMBRANA,-8.3233,114.6668,278
KOTA KENDARI,-3.9985,122.513,417
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. SOLOK,-0.9644,100.8903,65
KOTA BAU-BAU,-5.5071,122.5969,416
KAB. ENDE,-8.6763,121.7195,295
KAB. BARITO TIMUR,-2.0124,115.1889,343
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. SAMPANG,-7.0402,113.2394,258
KAB. SERDANG BEDAGAI,3.3372,99.0571,42
KAB. CILACAP,-7.6178,108.9027,202
KAB. KETAPANG,-1.5698,110.5215,318
KOTA TUAL,-5.6266,132.7521,462
KAB. PROBOLINGGO,-7.8718,113.4776,257
KAB. ENDE,-8.6763,121.7195,295
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. SELUMA,-4.0499,102.7135,118
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. MINAHASA,1.2169,124.8183,438
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. KARO,3.1053,98.2651,28
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. BATANG,-7.0392,109.9021,198
KAB. SELUMA,-4.0499,102.7135,118
KAB. KERINCI,-1.872,101.4339,101
KAB. SRAGEN,-7.4303,111.0092,219
KOTA AMBON,-3.6554,128.1908,461
KAB. KAIMANA,-3.2884,133.9437,504
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KOTA PROBOLINGGO,-7.7764,113.2037,272
KAB. MINAHASA UTARA,1.5328,124.9948,441
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. BENGKALIS,1.4139,101.6158,75
KAB. BUOL,0.9695,121.3542,421
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. KOLAKA,-3.9947,121.5827,406
KAB. SAMPANG,-7.0402,113.2394,258
KAB. SORONG,-1.1223,131.4883,510
KAB. ALOR,-8.2928,124.5528,293
KAB. BANGLI,-8.2976,115.3549,275
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. KULON PROGO,-7.8267,110.1641,233
KAB. BUTON SELATAN,-5.3096,122.9888,403
KOTA TASIKMALAYA,-7.3506,108.2172,193
KAB. MUSI RAWAS,-3.0957,103.0818,125
KOTA LANGSA,4.4725,97.9756,19
KAB. NIAS UTARA,1.3166,97.3949,37
KOTA KOTAMOBAGU,0.7244,124.3199,443
KOTA GORONTALO,0.5435,123.0568,376
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. SAMPANG,-7.0402,113.2394,258
KAB. NGAWI,-7.461,111.3322,252
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KAB. BANDUNG,-7.1341,107.6215,167
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. MURUNG RAYA,-0.1362,114.3341,351
KOTA PALOPO,-3.0016,120.1985,399
KOTA MADIUN,-7.6311,111.53,268
KAB. JOMBANG,-7.5741,112.2861,243
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. SIAK,0.8119,101.798,84
KAB. LANGKAT,3.8654,98.3088,32
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KAB. ALOR,-8.2928,124.5528,293
KAB. HALMAHERA SELATAN,-1.5109,127.7238,466
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. LEBAK,-6.5644,106.2522,159
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. SUMBAWA,-8.6529,117.3616,289
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KAB. KAIMANA,-3.2884,133.9437,504
KAB. KEDIRI,-7.8232,112.1907,244
KAB. BANTAENG,-5.5169,120.0203,377
KAB. DONGGALA,-0.4233,119.8352,422
KOTA SUBULUSSALAM,2.7121,97.9157,22
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KAB. SOLOK,-0.9644,100.8903,65
KAB. BONE,-4.7443,120.0665,379
KAB. SAMOSIR,2.6274,98.7922,41
KOTA SUKABUMI,-6.9277,106.93,192
KAB. KOTABARU,-3.003,115.9468,335
KAB. PAMEKASAN,-7.1051,113.5252,254
KAB. OGAN KOMERING ULU SELATAN,-4.6682,104.0072,130
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. MANGGARAI,-8.6797,120.3897,300
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. DAIRI,2.8676,98.2651,25
KAB. SIKKA,-8.6766,122.1292,307
KOTA TUAL,-5.6266,132.7521,462
KAB. BANDUNG,-7.1341,107.6215,167
KAB. SUKAMARA,-2.6268,111.2368,353
KOTA SERANG,-6.1104,106.164,164
KOTA DUMAI,1.6666,101.4002,85
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KOTA BIMA,-8.4643,118.7449,291
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KOTA BATAM,1.1301,104.0529,92
KAB. LEMBATA,-8.4719,123.4832,298
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KAB. BANGGAI KEPULAUAN,-0.9562,122.6277,419
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KAB. PANDEGLANG,-6.7483,105.6882,160
KOTA SURAKARTA,-7.5755,110.8243,229
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. BARITO TIMUR,-2.0124,115.1889,343
KOTA MALANG,-7.9666,112.6326,269
KAB. WAJO,-4.0222,120.0665,397
KAB. TANA TIDUNG,3.5519,117.0794,369
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. KOTABARU,-3.003,115.9468,335
KAB. NATUNA,4.0,108.25,91
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. KUPANG,-9.9906,123.8858,297
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. BANYUWANGI,-8.2191,114.3691,237
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. MADIUN,-7.6093,111.6184,247
KAB. MANGGARAI BARAT,-8.6688,120.0665,301
KAB. SABU RAIJUA,-10.5541,121.8335,306
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. NGANJUK,-7.5944,111.9046,251
KOTA BINJAI,3.6135,98.5025,48
KAB. TANGERANG,-6.1872,106.4877,162
KOTA PALANGKARAYA,-2.2161,113.914,355
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. MINAHASA TENGGARA,1.0279,124.7299,440
KOTA SORONG,-0.8762,131.2558,515
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. PANIAI,-3.7876,136.3625,491
KAB. JOMBANG,-7.5741,112.2861,243
KAB. HULU SUNGAI UTARA,-2.4421,115.1889,334
KAB. SERDANG BEDAGAI,3.3372,99.0571,42
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. BOLAANG MONGONDOW,0.6871,124.0641,431
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. SELUMA,-4.0499,102.7135,118
KOTA PAREPARE,-4.0096,119.6291,400
KAB. MANOKWARI,-0.999,133.0195,505
KAB. BONE,-4.7443,120.0665,379
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. PANIAI,-3.7876,136.3625,491
KAB. NABIRE,-3.5095,135.7521,489
KAB. BIMA,-8.4354,118.6265,283
KAB. SERANG,-6.1397,106.0405,161
KAB. JEMBER,-8.1845,113.6681,242
KAB. BOYOLALI,-7.4318,110.6884,200
KOTA DUMAI,1.6666,101.4002,85
KAB. ACEH TENGAH,4.4483,96.8351,7
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KOTA BOGOR,-6.5971,106.806,188
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. KUDUS,-6.7726,110.8791,210
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. BARRU,-4.4364,119.6499,378
KAB. INTAN JAYA,-3.5076,136.7478,478
KAB. KULON PROGO,-7.8267,110.1641,233
KOTA TIDORE KEPULAUAN,0.674,127.4041,472
KAB. TAPANULI TENGAH,1.8493,98.7041,45
KAB. TOLI-TOLI,0.8768,120.758,429
KAB. LABUHANBATU,2.344,100.1703,29
KOTA SEMARANG,-7.0051,110.4381,228
KAB. LEMBATA,-8.4719,123.4832,298
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. KUBU RAYA,-0.3534,109.4735,319
KAB. SIMALUNGUN,2.9782,99.2786,43
KAB. SORONG,-1.1223,131.4883,510
KOTA SEMARANG,-7.0051,110.4381,228
KAB. MAPPI,-6.7606,139.6911,486
KAB. TEBO,-1.2593,102.3464,107
KAB. DEIYAI,-4.0975,136.4393,476
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. SIAK,0.8119,101.798,84
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. PULANG PISAU,-2.685,113.9536,352
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. HULU SUNGAI UTARA,-2.4421,115.1889,334
KAB. NGAWI,-7.461,111.3322,252
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. ACEH JAYA,4.7874,95.6458,3
KOTA PEKALONGAN,-6.8898,109.6746,226
KOTA MATARAM,-8.577,116.1005,292
KOTA JAMBI,-1.6101,103.6131,108
KAB. MAMUJU,-2.492,119.325,448
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. PRINGSEWU,-5.3331,104.9856,152
KAB. TANJUNG JABUNG TIMUR,-1.1024,103.8216,106
KAB. KOTABARU,-3.003,115.9468,335
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. BARITO KUALA,-3.0715,114.6668,331
KAB. FLORES TIMUR,-8.3131,122.9663,296
KOTA BINJAI,3.6135,98.5025,48
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. LEMBATA,-8.4719,123.4832,298
KAB. BARITO SELATAN,-1.8759,114.8093,342
KAB. TABALONG,-1.8643,115.5681,336
KAB. BANGKA,-1.8743,105.923,137
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. WAROPEN,-1.7469,136.1709,498
KAB. BUTON TENGAH,-5.3891,122.5599,404
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. NDUGA,-4.4069,138.2394,490
KOTA SEMARANG,-7.0051,110.4381,228
KAB. PESISIR BARAT,-5.2928,104.1234,151
KAB. TEBO,-1.2593,102.3464,107
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. BOLAANG MONGONDOW UTARA,0.907,123.2657,434
KAB. INTAN JAYA,-3.5076,136.7478,478
KAB. TRENGGALEK,-8.1824,111.6184,262
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. BUNGO,-1.6401,101.8892,100
KAB. GIANYAR,-8.4248,115.2601,277
KAB. BARRU,-4.4364,119.6499,378
KAB. PROBOLINGGO,-7.8718,113.4776,257
KAB. BOYOLALI,-7.4318,110.6884,200
KAB. PESISIR BARAT,-5.2928,104.1234,151
KOTA SURAKARTA,-7.5755,110.8243,229
KOTA BUKITTINGGI,-0.3039,100.3835,68
KAB. PANGANDARAN,-7.6151,108.4988,179
KOTA MATARAM,-8.577,116.1005,292
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. SAMPANG,-7.0402,113.2394,258
KOTA PEKANBARU,0.5071,101.4478,86
KAB. KEEROM,-3.345,140.7624,481
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. KETAPANG,-1.5698,110.5215,318
KAB. SUMENEP,-6.9254,113.9061,261
KAB. KONAWE,-3.938,122.0837,409
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. NGANJUK,-7.5944,111.9046,251
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. SUMENEP,-6.9254,113.9061,261
KOTA DENPASAR,-8.6705,115.2126,282
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. KATINGAN,-0.9758,112.8106,347
KOTA LANGSA,4.4725,97.9756,19
KAB. TUBAN,-6.8955,112.0298,263
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
KAB. SIKKA,-8.6766,122.1292,307
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA SEMARANG,-7.0051,110.4381,228
KAB. TAPANULI SELATAN,1.5775,99.2786,44
KAB. JEMBER,-8.1845,113.6681,242
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. LUWU,-3.3052,120.2513,385
KAB. SERANG,-6.1397,106.0405,161
KAB. SOLOK,-0.9644,100.8903,65
KAB. ACEH JAYA,4.7874,95.6458,3
KAB. MALINAU,3.0731,116.0414,367
KAB. NABIRE,-3.5095,135.7521,489
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KAB. REMBANG,-6.8082,111.4276,217
KOTA SALATIGA,-7.3305,110.5084,227
KAB. SOLOK,-0.9644,100.8903,65
KAB. KUBU RAYA,-0.3534,109.4735,319
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. BANTUL,-7.919,110.3785,231
KAB. SAMBAS,1.3625,109.2832,323
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. SELUMA,-4.0499,102.7135,118
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. BULELENG,-8.2239,114.9517,276
KOTA BONTANG,0.1209,117.48,364
KAB. GOWA,-5.3103,119.7426,382
KAB. BOVEN DIGOEL,-5.74,140.3482,475
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. LEBAK,-6.5644,106.2522,159
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. BANJARNEGARA,-7.3794,109.6163,196
KOTA DUMAI,1.6666,101.4002,85
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. JEMBRANA,-8.3233,114.6668,278
KOTA SEMARANG,-7.0051,110.4381,228
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. MALANG,-8.2422,112.7152,249
KAB. BINTAN,1.0619,104.5189,87
KOTA PAYAKUMBUH,-0.2298,100.6309,72
KAB. ACEH TENGAH,4.4483,96.8351,7
KOTA PROBOLINGGO,-7.7764,113.2037,272
KAB. CIREBON,-6.6899,108.4751,173
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KOTA TASIKMALAYA,-7.3506,108.2172,193
KAB. KAPUAS HULU,0.8337,113.0012,316
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. ROKAN HILIR,1.6464,100.8,82
KAB. TOLIKARA,-3.4811,138.4787,497
KAB. KAMPAR,0.1467,101.1617,78
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. BANTUL,-7.919,110.3785,231
KAB. KUPANG,-9.9906,123.8858,297
KOTA METRO,-5.1178,105.3073,158
KOTA CIREBON,-6.732,108.5523,190
KAB. LEBAK,-6.5644,106.2522,159
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. BARITO KUALA,-3.0715,114.6668,331
KAB. BANGKA SELATAN,-2.7411,106.4406,139
KAB. MUKOMUKO,-2.6449,101.4339,116
KAB. BERAU,2.0451,117.3616,356
KAB. SUPIORI,-0.7295,135.6385,496
KAB. MAPPI,-6.7606,139.6911,486
KAB. BANGLI,-8.2976,115.3549,275
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. CIREBON,-6.6899,108.4751,173
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. MAMASA,-2.9118,119.325,447
KAB. KARANGANYAR,-7.6387,111.046,206
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. GORONTALO UTARA,0.9253,122.492,374
KOTA BONTANG,0.1209,117.48,364
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. MALUKU TENGGARA,-5.7512,132.7272,457
KAB. MUNA,-4.9016,122.6277,413
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KOTA TANJUNG PINANG,0.9186,104.4665,93
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. TUBAN,-6.8955,112.0298,263
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. KENDAL,-7.0265,110.1879,208
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. LOMBOK UTARA,-8.3739,116.2777,288
KAB. LUWU UTARA,-2.269,119.9741,387
KOTA TEGAL,-6.8797,109.1256,230
KOTA TUAL,-5.6266,132.7521,462
KAB. GROBOGAN,-7.1542,110.9507,204
