city,distance,through
KAB. ACEH BARAT,2433.9610948294144,"[240, 259, 141, 140, 1, 0]"
KAB. ACEH BARAT DAYA,2314.2692981962464,"[240, 259, 141, 140, 1]"
KAB. ACEH BESAR,2555.6787707791614,"[240, 270, 3, 2]"
KAB. ACEH JAYA,2479.3752974420627,"[240, 270, 3]"
KAB. ACEH SELATAN,2247.0924919338595,"[240, 259, 107, 72, 5, 4]"
KAB. ACEH SINGKIL,2126.421766993278,"[240, 259, 107, 72, 5]"
KAB. ACEH TAMIANG,2299.914488130989,"[240, 70, 6]"
KAB. ACEH TENGAH,2349.823113044944,"[240, 241, 84, 30, 26, 7]"
KAB. ACEH TENGGARA,2192.0964671305187,"[240, 241, 8]"
KAB. ACEH TIMUR,2327.3746388028108,"[240, 241, 8, 9]"
KAB. ACEH UTARA,2393.9647728912983,"[240, 241, 8, 9, 10]"
KAB. BENER MERIAH,2398.815371224924,"[240, 241, 84, 52, 43, 42, 11]"
KAB. BIREUEN,2414.454241559588,"[240, 241, 13, 12]"
KAB. GAYO LUES,2265.247080859696,"[240, 241, 13]"
KAB. NAGAN RAYA,2362.3419179447146,"[240, 241, 13, 14]"
KAB. PIDIE,2465.3299266009426,"[240, 241, 84, 30, 15]"
KAB. PIDIE JAYA,2451.5832700116116,"[240, 241, 84, 30, 26, 16]"
KAB. SIMEULUE,2314.2607300708355,"[240, 127, 17]"
KOTA BANDA ACEH,2566.445365634089,"[240, 241, 84, 39, 18]"
KOTA LANGSA,2331.154839173048,"[240, 241, 125, 19]"
KOTA LHOKSEUMAWE,2371.3320756588096,"[240, 259, 20]"
KOTA SABANG,2587.4796154274877,"[240, 259, 20, 21]"
KOTA SUBULUSSALAM,2137.47825164997,"[240, 259, 22]"
KAB. ASAHAN,2096.0674485980453,"[240, 259, 92, 24, 23]"
KAB. BATUBARA,2053.734870797691,"[240, 259, 92, 24]"
KAB. DAIRI,2147.821474639106,"[240, 241, 84, 30, 29, 25]"
KAB. DELI SERDANG,2113.063803498469,"[240, 241, 84, 30, 26]"
KAB. HUMBANG HASUNDUTAN,2047.7471895419467,"[240, 270, 27]"
KAB. KARO,2128.4376417213907,"[240, 241, 84, 30, 28]"
KAB. LABUHANBATU,1928.3300342175,"[240, 241, 84, 30, 29]"
KAB. LABUHANBATU SELATAN,1876.7244687617604,"[240, 241, 84, 30]"
KAB. LABUHANBATU UTARA,1942.0986644485552,"[240, 241, 84, 30, 31]"
KAB. LANGKAT,2175.5864248985226,"[240, 241, 84, 32]"
KAB. MANDAILING NATAL,1936.3076963910257,"[240, 148, 63, 33]"
KAB. NIAS,2058.331604570873,"[240, 259, 107, 62, 34]"
KAB. NIAS BARAT,2088.457725069719,"[240, 259, 107, 62, 34, 35]"
KAB. NIAS SELATAN,2101.2651933764673,"[240, 259, 195, 153, 58, 36]"
KAB. NIAS UTARA,2110.363446710696,"[240, 239, 203, 100, 37]"
