city,distance,through
KAB. ACEH BARAT,2173.7474846833406,"[248, 230, 0]"
KAB. ACEH BARAT DAYA,2087.3585017444766,"[248, 230, 165, 1]"
KAB. ACEH BESAR,2335.0762891312847,"[248, 230, 123, 62, 4, 3, 2]"
KAB. ACEH JAYA,2258.772815794186,"[248, 230, 123, 62, 4, 3]"
KAB. ACEH SELATAN,2008.3076340345476,"[248, 230, 123, 62, 4]"
KAB. ACEH SINGKIL,1922.2670595198554,"[248, 63, 72, 5]"
KAB. ACEH TAMIANG,2048.4479970708394,"[248, 230, 123, 124, 86, 6]"
KAB. ACEH TENGAH,2171.092485783504,"[248, 63, 74, 73, 67, 8, 7]"
KAB. ACEH TENGGARA,2012.2844603019225,"[248, 63, 74, 73, 67, 8]"
KAB. ACEH TIMUR,2110.1011917812702,"[248, 109, 9]"
KAB. ACEH UTARA,2126.7656821889423,"[248, 230, 10]"
KAB. BENER MERIAH,2165.886883888443,"[248, 230, 10, 11]"
KAB. BIREUEN,2216.882057462065,"[248, 230, 10, 11, 12]"
KAB. GAYO LUES,2085.8084497953587,"[248, 230, 165, 164, 163, 13]"
KAB. NAGAN RAYA,2162.4259581943465,"[248, 63, 25, 14]"
KAB. PIDIE,2239.1793619235127,"[248, 76, 75, 16, 15]"
KAB. PIDIE JAYA,2209.647965290932,"[248, 76, 75, 16]"
KAB. SIMEULUE,2089.5998342634734,"[248, 230, 165, 164, 114, 17]"
KOTA BANDA ACEH,2323.128137608767,"[248, 230, 18]"
KOTA LANGSA,2072.3502402031527,"[248, 230, 165, 19]"
KOTA LHOKSEUMAWE,2188.7115128736687,"[248, 76, 75, 55, 28, 20]"
KOTA SABANG,2361.3474775373456,"[248, 173, 22, 21]"
KOTA SUBULUSSALAM,1905.6657487494526,"[248, 173, 22]"
KAB. ASAHAN,1869.2169332481508,"[248, 93, 92, 24, 23]"
KAB. BATUBARA,1826.8843554477967,"[248, 93, 92, 24]"
KAB. DAIRI,1921.128254420016,"[248, 63, 25]"
KAB. DELI SERDANG,1957.7956018349753,"[248, 63, 51, 26]"
KAB. HUMBANG HASUNDUTAN,1892.0570612425267,"[248, 247, 29, 27]"
KAB. KARO,1926.3868006373298,"[248, 76, 75, 55, 28]"
KAB. LABUHANBATU,1713.7535329522827,"[248, 247, 29]"
KAB. LABUHANBATU SELATAN,1730.2761404060745,"[248, 230, 165, 166, 84, 30]"
KAB. LABUHANBATU UTARA,1795.6503360928693,"[248, 230, 165, 166, 84, 30, 31]"
KAB. LANGKAT,2021.994239760042,"[248, 63, 33, 32]"
KAB. MANDAILING NATAL,1655.4476969193934,"[248, 63, 33]"
KAB. NIAS,1812.5988060133238,"[248, 230, 123, 62, 34]"
KAB. NIAS BARAT,1842.72492651217,"[248, 230, 123, 62, 34, 35]"
KAB. NIAS SELATAN,1867.2387073170762,"[248, 230, 167, 168, 169, 187, 58, 36]"
KAB. NIAS UTARA,1950.27825510042,"[248, 230, 167, 168, 169, 187, 58, 36, 37]"
KAB. PADANG LAWAS,1773.930618658483,"[248, 230, 165, 164, 39, 38]"
KAB. PADANG LAWAS UTARA,1719.361133656007,"[248, 230, 165, 164, 39]"
KAB. PAKPAK BHARAT,1907.8197033023037,"[248, 230, 165, 164, 39, 40]"
KAB. SAMOSIR,1870.910063860877,"[248, 63, 51, 41]"
KAB. SERDANG BEDAGAI,1921.4469830768226,"[248, 230, 123, 52, 43, 42]"
KAB. SIMALUNGUN,1874.5609174640354,"[248, 230, 123, 52, 43]"
KAB. TAPANULI SELATAN,1735.2895345723182,"[248, 230, 123, 124, 44]"
KAB. TAPANULI TENGAH,1805.933746298942,"[248, 230, 123, 124, 44, 45]"
KAB. TAPANULI UTARA,1804.7593411952598,"[248, 230, 165, 164, 144, 77, 78, 46]"
KAB. TOBA SAMOSIR,1782.157012959769,"[248, 230, 123, 47]"
KOTA BINJAI,1946.3824952123427,"[248, 230, 123, 52, 48]"
KOTA GUNUNGSITOLI,1859.0318515091442,"[248, 63, 65, 49]"
KOTA MEDAN,1977.4986593914477,"[248, 63, 51, 50]"
KOTA PADANGSIDEMPUAN,1721.4612319087955,"[248, 63, 51]"
KOTA PEMATANGSIANTAR,1851.179231323139,"[248, 230, 123, 52]"
KOTA SIBOLGA,1808.4776672337646,"[248, 230, 123, 124, 66, 53]"
KOTA TANJUNGBALAI,1850.2613765853496,"[248, 230, 123, 122, 54]"
KOTA TEBING TINGGI,1824.3968085129352,"[248, 76, 75, 55]"
KAB. AGAM,1511.6946896715328,"[248, 109, 56]"
KAB. DHARMASRAYA,1446.6975503177941,"[248, 173, 172, 160, 57]"
KAB. KEPULAUAN MENTAWAI,1600.4327898046633,"[248, 230, 167, 168, 169, 187, 58]"
KAB. LIMA PULUH KOTA,1522.051973316521,"[248, 109, 59]"
KAB. PADANG PARIAMAN,1600.1543776426724,"[248, 109, 59, 60]"
KAB. PASAMAN,1563.6439580248148,"[248, 63, 61]"
KAB. PASAMAN BARAT,1581.2196575826595,"[248, 230, 123, 62]"
KAB. PESISIR SELATAN,1333.2184608253397,"[248, 63]"
KAB. SIJUNJUNG,1452.5253547971358,"[248, 63, 64]"
KAB. SOLOK,1417.4930957292506,"[248, 63, 65]"
KAB. SOLOK SELATAN,1363.3611424067876,"[248, 230, 123, 124, 66]"
KAB. TANAH DATAR,1483.4464287899686,"[248, 63, 74, 73, 67]"
KOTA BUKITTINGGI,1509.0607330182775,"[248, 230, 165, 164, 163, 68]"
KOTA PADANG,1455.7425355149808,"[248, 173, 115, 116, 69]"
KOTA PADANGPANJANG,1509.2681263471393,"[248, 173, 115, 116, 69, 70]"
KOTA PARIAMAN,1522.7644119080626,"[248, 63, 74, 73, 71]"
KOTA PAYAKUMBUH,1501.6639582361413,"[248, 63, 72]"
KOTA SAWAHLUNTO,1454.740460034774,"[248, 63, 74, 73]"
KOTA SOLOK,1440.2963881744972,"[248, 63, 74]"
KAB. BENGKALIS,1478.197517705994,"[248, 76, 75]"
KAB. INDRAGIRI HILIR,1247.1011021328204,"[248, 76]"
KAB. INDRAGIRI HULU,1337.3825334728067,"[248, 230, 165, 164, 144, 77]"
KAB. KAMPAR,1493.6162804460103,"[248, 230, 165, 164, 144, 77, 78]"
KAB. KEPULAUAN MERANTI,1473.001458474752,"[248, 230, 165, 166, 79]"
KAB. KUANTAN SINGINGI,1544.4332653071617,"[248, 63, 74, 80]"
KAB. PELALAWAN,1594.9330429753318,"[248, 230, 167, 168, 149, 102, 101, 81]"
KAB. ROKAN HILIR,1721.1825152671395,"[248, 63, 74, 73, 67, 82]"
KAB. ROKAN HULU,1666.9974238687137,"[248, 230, 165, 166, 84, 83]"
KAB. SIAK,1513.8457706439922,"[248, 230, 165, 166, 84]"
KOTA DUMAI,1612.3020506229575,"[248, 230, 165, 164, 85]"
KOTA PEKANBARU,1484.4756451231315,"[248, 230, 123, 124, 86]"
