city,distance,through
KAB. ACEH BARAT,876.6656981320034,"[80, 74, 51, 0]"
KAB. ACEH BARAT DAYA,996.3574947651716,"[80, 74, 51, 0, 1]"
KAB. ACEH BESAR,1025.3043965505212,"[80, 74, 73, 67, 3, 2]"
KAB. ACEH JAYA,949.0009232134225,"[80, 74, 73, 67, 3]"
KAB. ACEH SELATAN,711.6135641368685,"[80, 74, 73, 72, 5, 4]"
KAB. ACEH SINGKIL,590.9428391962871,"[80, 74, 73, 72, 5]"
KAB. ACEH TAMIANG,799.8266003869369,"[80, 74, 73, 72, 5, 6]"
KAB. ACEH TENGAH,753.013946916624,"[80, 7]"
KAB. ACEH TENGGARA,676.1249492600898,"[80, 74, 73, 67, 8]"
KAB. ACEH TIMUR,811.4031209323819,"[80, 74, 73, 67, 8, 9]"
KAB. ACEH UTARA,808.0973513898105,"[80, 11, 10]"
KAB. BENER MERIAH,768.9761496903097,"[80, 11]"
KAB. BIREUEN,819.9713232639314,"[80, 11, 12]"
KAB. GAYO LUES,673.7913077715046,"[80, 13]"
KAB. NAGAN RAYA,755.2073079460492,"[80, 14]"
KAB. PIDIE,877.2326700302326,"[80, 14, 15]"
KAB. PIDIE JAYA,906.7640666628131,"[80, 14, 15, 16]"
KAB. SIMEULUE,850.2085339530054,"[80, 81, 17]"
KOTA BANDA ACEH,1130.7199271170446,"[80, 74, 73, 72, 5, 6, 18]"
KOTA LANGSA,962.7601465456636,"[80, 7, 20, 19]"
KOTA LHOKSEUMAWE,841.2889250652868,"[80, 7, 20]"
KOTA SABANG,1057.436464833965,"[80, 7, 20, 21]"
KOTA SUBULUSSALAM,728.1342599904838,"[80, 81, 30, 29, 27, 22]"
KAB. ASAHAN,782.7814621099154,"[80, 74, 51, 50, 23]"
KAB. BATUBARA,777.15780124418,"[80, 74, 63, 24]"
KAB. DAIRI,676.7266755822664,"[80, 81, 30, 29, 25]"
KAB. DELI SERDANG,625.6655887100084,"[80, 74, 51, 26]"
KAB. HUMBANG HASUNDUTAN,635.5387634509045,"[80, 81, 30, 29, 27]"
KAB. KARO,657.3428426645512,"[80, 81, 30, 28]"
KAB. LABUHANBATU,457.2352351606604,"[80, 81, 30, 29]"
KAB. LABUHANBATU SELATAN,405.62966970492073,"[80, 81, 30]"
KAB. LABUHANBATU UTARA,471.0038653917155,"[80, 81, 30, 31]"
KAB. LANGKAT,708.4797674501299,"[80, 81, 30, 31, 32]"
KAB. MANDAILING NATAL,533.4440405758758,"[80, 74, 63, 33]"
KAB. NIAS,621.4776437976308,"[80, 74, 73, 67, 68, 69, 34]"
KAB. NIAS BARAT,627.1861436988112,"[80, 58, 36, 35]"
KAB. NIAS SELATAN,575.9483955589463,"[80, 58, 36]"
KAB. NIAS UTARA,658.98794334229,"[80, 58, 36, 37]"
KAB. PADANG LAWAS,599.1671496700869,"[80, 81, 30, 29, 38]"
KAB. PADANG LAWAS UTARA,630.6707076579546,"[80, 74, 63, 33, 39]"
KAB. PAKPAK BHARAT,603.4496629058708,"[80, 74, 51, 41, 40]"
KAB. SAMOSIR,538.7800507359101,"[80, 74, 51, 41]"
KAB. SERDANG BEDAGAI,623.0095435671475,"[80, 74, 51, 41, 42]"
KAB. SIMALUNGUN,591.831502241561,"[80, 74, 51, 52, 43]"
KAB. TAPANULI SELATAN,581.4598693669054,"[80, 79, 44]"
KAB. TAPANULI TENGAH,520.6561187067123,"[80, 74, 73, 46, 45]"
KAB. TAPANULI UTARA,471.6617345551979,"[80, 74, 73, 46]"
KAB. TOBA SAMOSIR,511.33560677190235,"[80, 74, 73, 46, 47]"
KOTA BINJAI,663.6530799898684,"[80, 74, 51, 52, 48]"
KOTA GUNUNGSITOLI,660.5573990782548,"[80, 58, 36, 35, 49]"
KOTA MEDAN,645.3686462664807,"[80, 74, 51, 50]"
KOTA PADANGSIDEMPUAN,389.3312187838285,"[80, 74, 51]"
KOTA PEMATANGSIANTAR,568.4498161006646,"[80, 74, 51, 52]"
KOTA SIBOLGA,703.9000552498625,"[80, 79, 78, 53]"
KOTA TANJUNGBALAI,799.2547089519935,"[80, 74, 75, 55, 54]"
KOTA TEBING TINGGI,717.5179612804352,"[80, 74, 75, 55]"
KAB. AGAM,449.9078960524987,"[80, 81, 57, 56]"
KAB. DHARMASRAYA,261.0930560653901,"[80, 81, 57]"
KAB. KEPULAUAN MENTAWAI,309.14247804653337,"[80, 58]"
KAB. LIMA PULUH KOTA,484.82801856926153,"[80, 74, 63, 61, 59]"
KAB. PADANG PARIAMAN,528.0274764623726,"[80, 74, 63, 61, 60]"
KAB. PASAMAN,441.64030168129705,"[80, 74, 63, 61]"
KAB. PASAMAN BARAT,395.7073662710593,"[80, 81, 62]"
KAB. PESISIR SELATAN,211.21480448182197,"[80, 74, 63]"
KAB. SIJUNJUNG,330.52169845361817,"[80, 74, 63, 64]"
KAB. SOLOK,295.489439385733,"[80, 74, 63, 65]"
KAB. SOLOK SELATAN,275.78192640928944,"[80, 74, 73, 67, 66]"
KAB. TANAH DATAR,147.28691774813586,"[80, 74, 73, 67]"
KOTA BUKITTINGGI,176.1597491700568,"[80, 74, 73, 67, 68]"
KOTA PADANG,247.77841372426238,"[80, 74, 73, 67, 68, 69]"
KOTA PADANGPANJANG,221.96860278713183,"[80, 74, 73, 71, 70]"
KOTA PARIAMAN,186.60490086622983,"[80, 74, 73, 71]"
KOTA PAYAKUMBUH,170.339737912573,"[80, 74, 73, 72]"
KOTA SAWAHLUNTO,118.58094899294139,"[80, 74, 73]"
KOTA SOLOK,104.13687713266447,"[80, 74]"
KAB. BENGKALIS,371.31867047349385,"[80, 74, 75]"
KAB. INDRAGIRI HILIR,602.4150860466675,"[80, 74, 75, 76]"
KAB. INDRAGIRI HULU,542.2104759289803,"[80, 79, 78, 77]"
KAB. KAMPAR,385.9767289557767,"[80, 79, 78]"
KAB. KEPULAUAN MERANTI,197.7026987552501,"[80, 79]"
KAB. KUANTAN SINGINGI,0.0,[80]
KAB. PELALAWAN,104.18039483108402,"[80, 81]"
KAB. ROKAN HILIR,336.5406601732508,"[80, 81, 82]"
KAB. ROKAN HULU,414.86259523343364,"[80, 81, 82, 83]"
KAB. SIAK,432.01992080463475,"[80, 74, 73, 71, 84]"
KOTA DUMAI,536.8431826421261,"[80, 74, 73, 71, 84, 85]"
KOTA PEKANBARU,665.8822536841874,"[80, 74, 73, 71, 84, 85, 86]"
KAB. BINTAN,625.8807372863143,"[80, 74, 73, 72, 87]"
KAB. KARIMUN,642.0897156431272,"[80, 81, 82, 88]"
KAB. KEPULAUAN ANAMBAS,1002.5073066187965,"[80, 81, 82, 88, 89]"
KAB. LINGGA,1211.4557059213757,"[80, 74, 111, 149, 90]"
KAB. NATUNA,1315.7419185507952,"[80, 74, 73, 71, 93, 92, 91]"
KOTA BATAM,750.7997009033274,"[80, 74, 73, 71, 93, 92]"
KOTA TANJUNG PINANG,699.1518008393389,"[80, 74, 73, 71, 93]"
PULAU TAMBELAN KAB. BINTAN,1017.8523829906281,"[80, 74, 73, 71, 93, 94]"
PEKAJANG KAB. LINGGA,961.0899659882539,"[80, 58, 95]"
PULAU SERASAN KAB. NATUNA,1279.1929539740313,"[80, 74, 73, 71, 97, 96]"
PULAU MIDAI KAB. NATUNA,1127.7763413784153,"[80, 74, 73, 71, 97]"
PULAU LAUT KAB. NATUNA,1296.5416107089702,"[80, 74, 73, 67, 68, 69, 98]"
KAB. BATANGHARI,493.67221990266364,"[80, 79, 99]"
KAB. BUNGO,403.2262652200139,"[80, 81, 101, 100]"
KAB. KERINCI,346.4318031787199,"[80, 81, 101]"
KAB. MERANGIN,415.90765318263175,"[80, 81, 101, 102]"
KAB. MUARO JAMBI,610.4661991687058,"[80, 74, 73, 71, 103]"
