city,distance,through
KAB. ACEH BARAT,2250.1141390541557,"[267, 230, 0]"
KAB. ACEH BARAT DAYA,2163.7251561152916,"[267, 230, 165, 1]"
KAB. ACEH BESAR,2358.3810145301886,"[267, 268, 2]"
KAB. ACEH JAYA,2301.435661365317,"[267, 251, 78, 4, 3]"
KAB. ACEH SELATAN,2050.970479605679,"[267, 251, 78, 4]"
KAB. ACEH SINGKIL,1954.264005572749,"[267, 251, 108, 107, 72, 5]"
KAB. ACEH TAMIANG,2057.7768195012263,"[267, 251, 6]"
KAB. ACEH TENGAH,2169.4462344409403,"[267, 81, 7]"
KAB. ACEH TENGGARA,2039.469242736305,"[267, 251, 252, 137, 8]"
KAB. ACEH TIMUR,2174.747414408597,"[267, 251, 252, 137, 8, 9]"
KAB. ACEH UTARA,2176.8205103504224,"[267, 268, 10]"
KAB. BENER MERIAH,2198.139731411418,"[267, 251, 252, 137, 11]"
KAB. BIREUEN,2249.1349049850396,"[267, 251, 252, 137, 11, 12]"
KAB. GAYO LUES,2110.9382354250606,"[267, 251, 252, 137, 13]"
KAB. NAGAN RAYA,2178.620256613991,"[267, 81, 14]"
KAB. PIDIE,2290.557722713714,"[267, 81, 30, 15]"
KAB. PIDIE JAYA,2276.811066124383,"[267, 81, 30, 26, 16]"
KAB. SIMEULUE,2123.840438478718,"[267, 268, 17]"
KOTA BANDA ACEH,2388.670146231334,"[267, 251, 6, 18]"
KOTA LANGSA,2136.187940428302,"[267, 268, 125, 19]"
KOTA LHOKSEUMAWE,2215.990150070502,"[267, 81, 30, 28, 20]"
KOTA SABANG,2410.157777353242,"[267, 268, 2, 21]"
KOTA SUBULUSSALAM,1982.045741833129,"[267, 173, 22]"
KAB. ASAHAN,2005.2876291776154,"[267, 251, 161, 24, 23]"
KAB. BATUBARA,1962.9550513772613,"[267, 251, 161, 24]"
KAB. DAIRI,1940.7829877715574,"[267, 268, 135, 25]"
KAB. DELI SERDANG,1938.2915996112406,"[267, 81, 30, 26]"
KAB. HUMBANG HASUNDUTAN,1924.413062332518,"[267, 268, 229, 228, 85, 27]"
KAB. KARO,1953.6654378341625,"[267, 81, 30, 28]"
KAB. LABUHANBATU,1751.8763609620673,"[267, 251, 252, 137, 29]"
KAB. LABUHANBATU SELATAN,1701.952264874532,"[267, 81, 30]"
KAB. LABUHANBATU UTARA,1767.3264605613267,"[267, 81, 30, 31]"
KAB. LANGKAT,2004.802362619741,"[267, 81, 30, 31, 32]"
KAB. MANDAILING NATAL,1713.6201365057696,"[267, 268, 229, 228, 33]"
KAB. NIAS,1886.173843150344,"[267, 251, 108, 107, 62, 34]"
KAB. NIAS BARAT,1898.5867239101535,"[267, 268, 229, 36, 35]"
KAB. NIAS SELATAN,1847.3489757702887,"[267, 268, 229, 36]"
KAB. NIAS UTARA,1926.4918421578222,"[267, 213, 57, 37]"
KAB. PADANG LAWAS,1752.5813396653307,"[267, 213, 214, 134, 133, 38]"
KAB. PADANG LAWAS UTARA,1759.041981692545,"[267, 268, 135, 84, 39]"
KAB. PAKPAK BHARAT,1944.236360236882,"[267, 268, 135, 41, 40]"
KAB. SAMOSIR,1879.5667480669213,"[267, 268, 135, 41]"
KAB. SERDANG BEDAGAI,1936.6708536033213,"[267, 268, 229, 149, 42]"
KAB. SIMALUNGUN,1900.3244870568813,"[267, 251, 52, 43]"
KAB. TAPANULI SELATAN,1775.7966776965893,"[267, 251, 108, 107, 44]"
KAB. TAPANULI TENGAH,1846.4408894232129,"[267, 251, 108, 107, 44, 45]"
KAB. TAPANULI UTARA,1811.5567035954246,"[267, 251, 78, 46]"
KAB. TOBA SAMOSIR,1851.230575812129,"[267, 251, 78, 46, 47]"
KOTA BINJAI,1970.9886964283382,"[267, 251, 48]"
KOTA GUNUNGSITOLI,1923.7947728528463,"[267, 251, 209, 226, 49]"
KOTA MEDAN,2026.206189362882,"[267, 268, 229, 149, 102, 50]"
KOTA PADANGSIDEMPUAN,1806.5899733119863,"[267, 266, 51]"
KOTA PEMATANGSIANTAR,1876.942800915985,"[267, 251, 52]"
KOTA SIBOLGA,1818.3369691402609,"[267, 251, 78, 53]"
KOTA TANJUNGBALAI,1834.97928083035,"[267, 251, 252, 137, 138, 54]"
KOTA TEBING TINGGI,1897.629596442413,"[267, 251, 76, 75, 55]"
KAB. AGAM,1573.8449794277033,"[267, 213, 57, 56]"
KAB. DHARMASRAYA,1385.0301394405947,"[267, 213, 57]"
KAB. KEPULAUAN MENTAWAI,1624.1492398803564,"[267, 251, 58]"
KAB. LIMA PULUH KOTA,1598.1281078502575,"[267, 268, 125, 126, 109, 59]"
KAB. PADANG PARIAMAN,1579.5130948270635,"[267, 213, 214, 134, 133, 60]"
KAB. PASAMAN,1611.901183562243,"[267, 268, 125, 61]"
KAB. PASAMAN BARAT,1654.7946947196797,"[267, 251, 108, 107, 62]"
KAB. PESISIR SELATAN,1460.0328579716868,"[267, 230, 165, 164, 144, 145, 63]"
KAB. SIJUNJUNG,1506.7311874453203,"[267, 251, 235, 99, 64]"
KAB. SOLOK,1504.060655852255,"[267, 230, 123, 124, 66, 65]"
KAB. SOLOK SELATAN,1439.7277967776029,"[267, 230, 123, 124, 66]"
KAB. TANAH DATAR,1518.6162164027426,"[267, 251, 252, 67]"
KOTA BUKITTINGGI,1547.4890478246634,"[267, 251, 252, 67, 68]"
KOTA PADANG,1528.4774756540778,"[267, 251, 108, 107, 69]"
KOTA PADANGPANJANG,1538.9119229866194,"[267, 268, 125, 70]"
KOTA PARIAMAN,1555.5722105980149,"[267, 213, 214, 71]"
KOTA PAYAKUMBUH,1533.660904289035,"[267, 251, 108, 107, 72]"
KOTA SAWAHLUNTO,1547.3221851579372,"[267, 251, 252, 67, 73]"
KOTA SOLOK,1537.1322046227783,"[267, 230, 165, 164, 114, 74]"
KAB. BENGKALIS,1551.4303056354718,"[267, 251, 76, 75]"
KAB. INDRAGIRI HILIR,1320.3338900622982,"[267, 251, 76]"
KAB. INDRAGIRI HULU,1413.749187843622,"[267, 230, 165, 164, 144, 77]"
KAB. KAMPAR,1500.413642846175,"[267, 251, 78]"
KAB. KEPULAUAN MERANTI,1465.5266261673783,"[267, 251, 108, 79]"
KAB. KUANTAN SINGINGI,1504.6833848317792,"[267, 81, 80]"
KAB. PELALAWAN,1400.5029900006953,"[267, 81]"
KAB. ROKAN HILIR,1632.863255342862,"[267, 81, 82]"
KAB. ROKAN HULU,1657.073197091158,"[267, 268, 135, 84, 83]"
KAB. SIAK,1503.9215438664364,"[267, 268, 135, 84]"
KOTA DUMAI,1604.5979012065063,"[267, 268, 229, 228, 85]"
KOTA PEKANBARU,1521.3837543346203,"[267, 213, 214, 86]"
KAB. BINTAN,1458.2508455061636,"[267, 251, 252, 142, 141, 140, 139, 87]"
KAB. KARIMUN,1430.7428728251539,"[267, 251, 108, 88]"
KAB. KEPULAUAN ANAMBAS,1407.9809459060173,"[267, 251, 89]"
KAB. LINGGA,1219.4375911700108,"[267, 251, 252, 142, 143, 90]"
KAB. NATUNA,1685.6133083940226,"[267, 251, 252, 142, 141, 140, 91]"
KOTA BATAM,1416.2480313903811,"[267, 251, 235, 92]"
KOTA TANJUNG PINANG,1456.8548152834228,"[267, 251, 252, 201, 186, 93]"
PULAU TAMBELAN KAB. BINTAN,1373.2229190057924,"[267, 251, 209, 210, 211, 94]"
PEKAJANG KAB. LINGGA,1217.2529255022941,"[267, 268, 229, 95]"
PULAU SERASAN KAB. NATUNA,1271.4656401732773,"[267, 251, 348, 322, 323, 96]"
PULAU MIDAI KAB. NATUNA,1312.054152798426,"[267, 268, 97]"
PULAU LAUT KAB. NATUNA,1503.695583334345,"[267, 268, 97, 98]"
