city,distance,through
KAB. ACEH BARAT,3277.085396122857,"[442, 441, 440, 0]"
KAB. ACEH BARAT DAYA,3318.9448085893596,"[442, 364, 363, 357, 1]"
KAB. ACEH BESAR,3412.7025658633975,"[442, 443, 89, 3, 2]"
KAB. ACEH JAYA,3336.399092526299,"[442, 443, 89, 3]"
KAB. ACEH SELATAN,3185.4675694360817,"[442, 443, 5, 4]"
KAB. ACEH SINGKIL,3064.7968444955004,"[442, 443, 5]"
KAB. ACEH TAMIANG,3234.819181364977,"[442, 443, 376, 324, 325, 6]"
KAB. ACEH TENGAH,3158.4815506069244,"[442, 7]"
KAB. ACEH TENGGARA,3219.7363552122088,"[442, 364, 363, 362, 8]"
KAB. ACEH TIMUR,3121.970478496132,"[442, 443, 376, 375, 9]"
KAB. ACEH UTARA,3168.700110993254,"[442, 443, 89, 10]"
KAB. BENER MERIAH,3197.941192705961,"[442, 443, 376, 375, 11]"
KAB. BIREUEN,3248.9363662795827,"[442, 443, 376, 375, 11, 12]"
KAB. GAYO LUES,3285.421771870238,"[442, 364, 363, 357, 13]"
KAB. NAGAN RAYA,3229.6049288694,"[442, 25, 14]"
KAB. PIDIE,3268.527668781397,"[442, 441, 16, 15]"
KAB. PIDIE JAYA,3238.9962721488164,"[442, 441, 16]"
KAB. SIMEULUE,3343.4828068777506,"[442, 443, 376, 425, 59, 17]"
KOTA BANDA ACEH,3468.355945291466,"[442, 364, 365, 97, 19, 18]"
KOTA LANGSA,3151.1962897253597,"[442, 364, 365, 97, 19]"
KOTA LHOKSEUMAWE,3246.756528755587,"[442, 7, 20]"
KOTA SABANG,3462.9040685242653,"[442, 7, 20, 21]"
KOTA SUBULUSSALAM,3072.3698890055666,"[442, 441, 440, 439, 360, 22]"
KAB. ASAHAN,2939.073503266176,"[442, 443, 376, 425, 24, 23]"
KAB. BATUBARA,2896.740925465822,"[442, 443, 376, 425, 24]"
KAB. DAIRI,2988.3072250950695,"[442, 25]"
KAB. DELI SERDANG,3066.737617242631,"[442, 25, 26]"
KAB. HUMBANG HASUNDUTAN,2995.5829322907334,"[442, 443, 356, 29, 27]"
KAB. KARO,3014.738259158481,"[442, 25, 28]"
KAB. LABUHANBATU,2817.279404000489,"[442, 443, 356, 29]"
KAB. LABUHANBATU SELATAN,2841.713582115927,"[442, 443, 376, 425, 84, 30]"
KAB. LABUHANBATU UTARA,2907.0877778027216,"[442, 443, 376, 425, 84, 30, 31]"
KAB. LANGKAT,3140.575538252689,"[442, 443, 376, 425, 84, 32]"
KAB. MANDAILING NATAL,2893.896416953624,"[442, 443, 88, 33]"
KAB. NIAS,3078.6280767409435,"[442, 443, 88, 33, 34]"
KAB. NIAS BARAT,3094.5420122731275,"[442, 441, 49, 35]"
KAB. NIAS SELATAN,3145.7797604129923,"[442, 441, 49, 35, 36]"
KAB. NIAS UTARA,3113.6682100901544,"[442, 443, 37]"
KAB. PADANG LAWAS,2846.559997018041,"[442, 443, 376, 425, 38]"
KAB. PADANG LAWAS UTARA,2880.403650179953,"[442, 443, 376, 425, 84, 39]"
KAB. PAKPAK BHARAT,3036.5080693260797,"[442, 441, 440, 439, 360, 40]"
KAB. SAMOSIR,3038.089595196287,"[442, 443, 368, 41]"
KAB. SERDANG BEDAGAI,3027.3227559080033,"[442, 443, 321, 320, 43, 42]"
KAB. SIMALUNGUN,2980.436690295216,"[442, 443, 321, 320, 43]"
