city,distance,through
KAB. ACEH BARAT,2101.4177059267095,"[200, 62, 0]"
KAB. ACEH BARAT DAYA,2084.232056716982,"[200, 168, 167, 166, 165, 1]"
KAB. ACEH BESAR,2246.1054380110218,"[200, 62, 4, 3, 2]"
KAB. ACEH JAYA,2169.801964673923,"[200, 62, 4, 3]"
KAB. ACEH SELATAN,1919.3367829142846,"[200, 62, 4]"
KAB. ACEH SINGKIL,1815.6040898476426,"[200, 129, 66, 5]"
KAB. ACEH TAMIANG,1965.6052989477193,"[200, 129, 6]"
KAB. ACEH TENGAH,2037.8086789417148,"[200, 85, 7]"
KAB. ACEH TENGGARA,1909.578709532396,"[200, 129, 66, 67, 8]"
KAB. ACEH TIMUR,2010.3472075745372,"[200, 224, 88, 9]"
KAB. ACEH UTARA,2076.9373416630247,"[200, 224, 88, 9, 10]"
KAB. BENER MERIAH,2062.5175515411293,"[200, 201, 11]"
KAB. BIREUEN,2113.512725114751,"[200, 201, 11, 12]"
KAB. GAYO LUES,1990.8361253632738,"[200, 129, 70, 13]"
KAB. NAGAN RAYA,2085.5862037270726,"[200, 168, 14]"
KAB. PIDIE,2153.2845195972022,"[200, 22, 15]"
KAB. PIDIE JAYA,2168.498977414191,"[200, 201, 76, 75, 16]"
KAB. SIMEULUE,2013.9237956492439,"[200, 201, 155, 17]"
KOTA BANDA ACEH,2251.5563291623585,"[200, 19, 18]"
KOTA LANGSA,1934.3966735962522,"[200, 19]"
KOTA LHOKSEUMAWE,2055.867895076629,"[200, 19, 20]"
KOTA SABANG,2266.946608342229,"[200, 22, 21]"
KOTA SUBULUSSALAM,1811.2648795543362,"[200, 22]"
KAB. ASAHAN,1774.1216886590275,"[200, 224, 24, 23]"
KAB. BATUBARA,1731.7891108586734,"[200, 224, 24]"
KAB. DAIRI,1858.434691557357,"[200, 168, 124, 86, 25]"
KAB. DELI SERDANG,1846.8083683149378,"[200, 129, 26]"
KAB. HUMBANG HASUNDUTAN,1733.5301692675616,"[200, 224, 27]"
KAB. KARO,1839.9296072266586,"[200, 224, 27, 28]"
KAB. LABUHANBATU,1704.6020405363715,"[200, 201, 155, 99, 29]"
KAB. LABUHANBATU SELATAN,1656.0179541891023,"[200, 129, 70, 30]"
KAB. LABUHANBATU UTARA,1721.392149875897,"[200, 129, 70, 30, 31]"
KAB. LANGKAT,1929.3744569445303,"[200, 224, 33, 32]"
KAB. MANDAILING NATAL,1562.8279141038815,"[200, 224, 33]"
KAB. NIAS,1723.6279548930609,"[200, 62, 34]"
KAB. NIAS BARAT,1753.754075391907,"[200, 62, 34, 35]"
KAB. NIAS SELATAN,1763.6901599558537,"[200, 168, 169, 187, 58, 36]"
KAB. NIAS UTARA,1766.5681260285112,"[200, 37]"
KAB. PADANG LAWAS,1622.9020231643644,"[200, 224, 207, 176, 133, 38]"
KAB. PADANG LAWAS UTARA,1647.183642942181,"[200, 168, 169, 187, 39]"
KAB. PAKPAK BHARAT,1835.6422125884776,"[200, 168, 169, 187, 39, 40]"
KAB. SAMOSIR,1816.152499201744,"[200, 201, 192, 41]"
KAB. SERDANG BEDAGAI,1829.652449240832,"[200, 168, 149, 42]"
KAB. SIMALUNGUN,1808.0369996203128,"[200, 168, 169, 187, 39, 43]"
KAB. TAPANULI SELATAN,1668.7802378318852,"[200, 168, 124, 44]"
KAB. TAPANULI TENGAH,1726.487578681352,"[200, 224, 46, 45]"
KAB. TAPANULI UTARA,1677.4931945298376,"[200, 224, 46]"
KAB. TOBA SAMOSIR,1717.167066746542,"[200, 224, 46, 47]"
KOTA BINJAI,1881.968437265374,"[200, 224, 46, 47, 48]"
KOTA GUNUNGSITOLI,1758.1172842138342,"[200, 129, 66, 65, 49]"
KOTA MEDAN,1878.5202203222434,"[200, 168, 50]"
KOTA PADANGSIDEMPUAN,1700.1003729484473,"[200, 168, 169, 187, 113, 51]"
KOTA PEMATANGSIANTAR,1831.4186857612092,"[200, 168, 169, 187, 39, 43, 52]"
KOTA SIBOLGA,1695.0456584557146,"[200, 129, 53]"
KOTA TANJUNGBALAI,1756.298170796895,"[200, 224, 207, 176, 54]"
KOTA TEBING TINGGI,1783.247820636194,"[200, 201, 76, 75, 55]"
KAB. AGAM,1464.8042372207044,"[200, 168, 169, 187, 56]"
KAB. DHARMASRAYA,1368.2266092843697,"[200, 224, 225, 215, 214, 213, 57]"
KAB. KEPULAUAN MENTAWAI,1496.8842424434406,"[200, 168, 169, 187, 58]"
KAB. LIMA PULUH KOTA,1510.528579071316,"[200, 201, 192, 191, 125, 126, 109, 59]"
KAB. PADANG PARIAMAN,1449.8337783260972,"[200, 224, 207, 176, 133, 60]"
KAB. PASAMAN,1524.3016547833015,"[200, 201, 192, 191, 125, 61]"
