city,distance,through
KAB. ACEH BARAT,2262.2114780897136,"[266, 51, 0]"
KAB. ACEH BARAT DAYA,2195.438130685739,"[266, 267, 230, 165, 1]"
KAB. ACEH BESAR,2390.093989100636,"[266, 267, 268, 2]"
KAB. ACEH JAYA,2333.1486359357646,"[266, 267, 251, 78, 4, 3]"
KAB. ACEH SELATAN,2082.6834541761264,"[266, 267, 251, 78, 4]"
KAB. ACEH SINGKIL,1985.9769801431964,"[266, 267, 251, 108, 107, 72, 5]"
KAB. ACEH TAMIANG,2088.8172965732897,"[266, 86, 6]"
KAB. ACEH TENGAH,2201.1592090113877,"[266, 267, 81, 7]"
KAB. ACEH TENGGARA,2071.182217306752,"[266, 267, 251, 252, 137, 8]"
KAB. ACEH TIMUR,2206.460388979044,"[266, 267, 251, 252, 137, 8, 9]"
KAB. ACEH UTARA,2208.53348492087,"[266, 267, 268, 10]"
KAB. BENER MERIAH,2229.8527059818653,"[266, 267, 251, 252, 137, 11]"
KAB. BIREUEN,2280.847879555487,"[266, 267, 251, 252, 137, 11, 12]"
KAB. GAYO LUES,2142.651209995508,"[266, 267, 251, 252, 137, 13]"
KAB. NAGAN RAYA,2206.6109915745706,"[266, 86, 25, 14]"
KAB. PIDIE,2322.2706972841615,"[266, 267, 81, 30, 15]"
KAB. PIDIE JAYA,2308.5240406948305,"[266, 267, 81, 30, 26, 16]"
KAB. SIMEULUE,2155.5534130491656,"[266, 267, 268, 17]"
KOTA BANDA ACEH,2419.7106233033974,"[266, 86, 6, 18]"
KOTA LANGSA,2162.9195249600066,"[266, 125, 19]"
KOTA LHOKSEUMAWE,2247.7031246409488,"[266, 267, 81, 30, 28, 20]"
KOTA SABANG,2441.8707519236896,"[266, 267, 268, 2, 21]"
KOTA SUBULUSSALAM,2013.7587164035763,"[266, 267, 173, 22]"
KAB. ASAHAN,2037.0006037480628,"[266, 267, 251, 161, 24, 23]"
KAB. BATUBARA,1994.6680259477087,"[266, 267, 251, 161, 24]"
KAB. DAIRI,1965.3132878002402,"[266, 86, 25]"
KAB. DELI SERDANG,1970.004574181688,"[266, 267, 81, 30, 26]"
KAB. HUMBANG HASUNDUTAN,1956.126036902965,"[266, 267, 268, 229, 228, 85, 27]"
KAB. KARO,1985.37841240461,"[266, 267, 81, 30, 28]"
KAB. LABUHANBATU,1783.5893355325147,"[266, 267, 251, 252, 137, 29]"
KAB. LABUHANBATU SELATAN,1733.6652394449793,"[266, 267, 81, 30]"
KAB. LABUHANBATU UTARA,1799.039435131774,"[266, 267, 81, 30, 31]"
KAB. LANGKAT,2036.5153371901883,"[266, 267, 81, 30, 31, 32]"
KAB. MANDAILING NATAL,1744.0132281150582,"[266, 144, 33]"
KAB. NIAS,1917.8868177207914,"[266, 267, 251, 108, 107, 62, 34]"
KAB. NIAS BARAT,1924.3406740109485,"[266, 144, 35]"
KAB. NIAS SELATAN,1879.0619503407358,"[266, 267, 268, 229, 36]"
KAB. NIAS UTARA,1957.2592771511745,"[266, 215, 37]"
KAB. PADANG LAWAS,1784.294314235778,"[266, 267, 213, 214, 134, 133, 38]"
KAB. PADANG LAWAS UTARA,1790.754956262992,"[266, 267, 268, 135, 84, 39]"
KAB. PAKPAK BHARAT,1975.9493348073295,"[266, 267, 268, 135, 41, 40]"
KAB. SAMOSIR,1911.2797226373686,"[266, 267, 268, 135, 41]"
KAB. SERDANG BEDAGAI,1968.3838281737687,"[266, 267, 268, 229, 149, 42]"
KAB. SIMALUNGUN,1932.0374616273286,"[266, 267, 251, 52, 43]"
KAB. TAPANULI SELATAN,1807.5096522670367,"[266, 267, 251, 108, 107, 44]"
KAB. TAPANULI TENGAH,1878.1538639936603,"[266, 267, 251, 108, 107, 44, 45]"
KAB. TAPANULI UTARA,1843.269678165872,"[266, 267, 251, 78, 46]"
KAB. TOBA SAMOSIR,1882.9435503825764,"[266, 267, 251, 78, 46, 47]"
KOTA BINJAI,2002.7016709987856,"[266, 267, 251, 48]"
KOTA GUNUNGSITOLI,1950.52244553769,"[266, 144, 145, 66, 65, 49]"
KOTA MEDAN,2030.9144262241912,"[266, 51, 50]"
KOTA PADANGSIDEMPUAN,1774.876998741539,"[266, 51]"
KOTA PEMATANGSIANTAR,1908.6557754864323,"[266, 267, 251, 52]"
KOTA SIBOLGA,1850.0499437107082,"[266, 267, 251, 78, 53]"
KOTA TANJUNGBALAI,1866.6922554007974,"[266, 267, 251, 252, 137, 138, 54]"
KOTA TEBING TINGGI,1929.3425710128604,"[266, 267, 251, 76, 75, 55]"
KAB. AGAM,1605.5579539981507,"[266, 267, 213, 57, 56]"
KAB. DHARMASRAYA,1416.743114011042,"[266, 267, 213, 57]"
KAB. KEPULAUAN MENTAWAI,1655.8622144508038,"[266, 267, 251, 58]"
KAB. LIMA PULUH KOTA,1624.8596923819614,"[266, 125, 126, 109, 59]"
KAB. PADANG PARIAMAN,1611.2260693975109,"[266, 267, 213, 214, 134, 133, 60]"
KAB. PASAMAN,1638.632768093947,"[266, 125, 61]"
KAB. PASAMAN BARAT,1686.507669290127,"[266, 267, 251, 108, 107, 62]"
KAB. PESISIR SELATAN,1452.1710230360882,"[266, 144, 145, 63]"
KAB. SIJUNJUNG,1538.4441620157677,"[266, 267, 251, 235, 99, 64]"
KAB. SOLOK,1508.9836897577964,"[266, 144, 145, 66, 65]"
KAB. SOLOK SELATAN,1444.6508306831442,"[266, 144, 145, 66]"
KAB. TANAH DATAR,1550.3291909731897,"[266, 267, 251, 252, 67]"
KOTA BUKITTINGGI,1579.2020223951106,"[266, 267, 251, 252, 67, 68]"
KOTA PADANG,1560.1904502245252,"[266, 267, 251, 108, 107, 69]"
KOTA PADANGPANJANG,1565.6435075183235,"[266, 125, 70]"
KOTA PARIAMAN,1584.8820871169346,"[266, 215, 71]"
KOTA PAYAKUMBUH,1565.3738788594824,"[266, 267, 251, 108, 107, 72]"
KOTA SAWAHLUNTO,1573.6930222455226,"[266, 144, 145, 63, 74, 73]"
KOTA SOLOK,1559.2489503852457,"[266, 144, 145, 63, 74]"
KAB. BENGKALIS,1583.1432802059192,"[266, 267, 251, 76, 75]"
KAB. INDRAGIRI HILIR,1352.0468646327456,"[266, 267, 251, 76]"
KAB. INDRAGIRI HULU,1405.8873529080233,"[266, 144, 77]"
KAB. KAMPAR,1532.1266174166224,"[266, 267, 251, 78]"
KAB. KEPULAUAN MERANTI,1497.2396007378256,"[266, 267, 251, 108, 79]"
KAB. KUANTAN SINGINGI,1521.4864300244367,"[266, 265, 80]"
KAB. PELALAWAN,1432.2159645711426,"[266, 267, 81]"
KAB. ROKAN HILIR,1664.5762299133094,"[266, 267, 81, 82]"
KAB. ROKAN HULU,1688.786171661605,"[266, 267, 268, 135, 84, 83]"
KAB. SIAK,1535.6345184368836,"[266, 267, 268, 135, 84]"
KOTA DUMAI,1636.3108757769535,"[266, 267, 268, 229, 228, 85]"
KOTA PEKANBARU,1524.8449446255818,"[266, 86]"
KAB. BINTAN,1489.963820076611,"[266, 267, 251, 252, 142, 141, 140, 139, 87]"
KAB. KARIMUN,1462.4558473956013,"[266, 267, 251, 108, 88]"
KAB. KEPULAUAN ANAMBAS,1439.6939204764647,"[266, 267, 251, 89]"
KAB. LINGGA,1251.1505657404582,"[266, 267, 251, 252, 142, 143, 90]"
KAB. NATUNA,1717.32628296447,"[266, 267, 251, 252, 142, 141, 140, 91]"
KOTA BATAM,1441.0099437801555,"[266, 259, 92]"
KOTA TANJUNG PINANG,1488.5677898538702,"[266, 267, 251, 252, 201, 186, 93]"
PULAU TAMBELAN KAB. BINTAN,1404.9358935762398,"[266, 267, 251, 209, 210, 211, 94]"
PEKAJANG KAB. LINGGA,1248.9659000727413,"[266, 267, 268, 229, 95]"
PULAU SERASAN KAB. NATUNA,1303.1786147437247,"[266, 267, 251, 348, 322, 323, 96]"
PULAU MIDAI KAB. NATUNA,1343.7671273688734,"[266, 267, 268, 97]"
PULAU LAUT KAB. NATUNA,1535.4085579047924,"[266, 267, 268, 97, 98]"
