city,distance,through
KAB. ACEH BARAT,1091.719712420078,"[15, 16, 26, 51, 0]"
KAB. ACEH BARAT DAYA,1099.772973857343,"[15, 22, 21, 2, 1]"
KAB. ACEH BESAR,849.4781316538126,"[15, 22, 21, 2]"
KAB. ACEH JAYA,925.7816049909113,"[15, 22, 21, 2, 3]"
KAB. ACEH SELATAN,1066.0421840592066,"[15, 16, 26, 7, 6, 5, 4]"
KAB. ACEH SINGKIL,945.3714591186251,"[15, 16, 26, 7, 6, 5]"
KAB. ACEH TAMIANG,736.4876979279753,"[15, 16, 26, 7, 6]"
KAB. ACEH TENGAH,604.8101726921981,"[15, 16, 26, 7]"
KAB. ACEH TENGGARA,660.3120409029962,"[15, 14, 13, 12, 11, 10, 9, 8]"
KAB. ACEH TIMUR,525.0338692307041,"[15, 14, 13, 12, 11, 10, 9]"
KAB. ACEH UTARA,458.4437351422165,"[15, 14, 13, 12, 11, 10]"
KAB. BENER MERIAH,419.3225334427158,"[15, 14, 13, 12, 11]"
KAB. BIREUEN,368.32735986909415,"[15, 14, 13, 12]"
KAB. GAYO LUES,219.12019916920218,"[15, 14, 13]"
KAB. NAGAN RAYA,122.02536208418343,"[15, 14]"
KAB. PIDIE,0.0,[15]
KAB. PIDIE JAYA,29.531396632580538,"[15, 16]"
KAB. SIMEULUE,309.352040575809,"[15, 16, 17]"
KOTA BANDA ACEH,641.5414107603881,"[15, 16, 17, 18]"
KOTA LANGSA,773.5500336386414,"[15, 14, 25, 28, 20, 19]"
KOTA LHOKSEUMAWE,652.0788121582646,"[15, 14, 25, 28, 20]"
KOTA SABANG,797.7013688307591,"[15, 22, 21]"
KOTA SUBULUSSALAM,342.0196400428661,"[15, 22]"
KAB. ASAHAN,533.2340449345214,"[15, 22, 23]"
KAB. BATUBARA,504.68323727184713,"[15, 14, 25, 24]"
KAB. DAIRI,363.3230658585138,"[15, 14, 25]"
KAB. DELI SERDANG,368.05086314572316,"[15, 16, 26]"
KAB. HUMBANG HASUNDUTAN,434.6151365824454,"[15, 22, 27]"
KAB. KARO,389.75409992192544,"[15, 14, 25, 28]"
KAB. LABUHANBATU,570.0807408432452,"[15, 16, 29]"
KAB. LABUHANBATU SELATAN,588.6054578391823,"[15, 30]"
KAB. LABUHANBATU UTARA,653.9796535259771,"[15, 30, 31]"
KAB. LANGKAT,891.4555555843915,"[15, 30, 31, 32]"
KAB. MANDAILING NATAL,752.9114956303864,"[15, 22, 49, 35, 34, 33]"
KAB. NIAS,568.1798358430669,"[15, 22, 49, 35, 34]"
KAB. NIAS BARAT,538.0537153442209,"[15, 22, 49, 35]"
KAB. NIAS SELATAN,530.9605878402799,"[15, 37, 36]"
KAB. NIAS UTARA,447.92104005693625,"[15, 37]"
KAB. PADANG LAWAS,622.9105927428143,"[15, 14, 25, 38]"
KAB. PADANG LAWAS UTARA,677.48007774529,"[15, 14, 25, 38, 39]"
KAB. PAKPAK BHARAT,818.5036771939454,"[15, 16, 26, 51, 41, 40]"
KAB. SAMOSIR,753.8340650239846,"[15, 16, 26, 51, 41]"
KAB. SERDANG BEDAGAI,700.7806146344333,"[15, 14, 13, 12, 11, 42]"
KAB. SIMALUNGUN,670.1133026403072,"[15, 16, 53, 52, 43]"
KAB. TAPANULI SELATAN,825.8640363913407,"[15, 16, 53, 52, 43, 44]"
KAB. TAPANULI TENGAH,896.5082481179644,"[15, 16, 53, 52, 43, 44, 45]"
KAB. TAPANULI UTARA,945.5026322694788,"[15, 16, 53, 52, 43, 44, 45, 46]"
KAB. TOBA SAMOSIR,906.7362509074464,"[15, 16, 53, 52, 48, 47]"
KOTA BINJAI,741.9348803886146,"[15, 16, 53, 52, 48]"
KOTA GUNUNGSITOLI,504.68245996477725,"[15, 22, 49]"
KOTA MEDAN,670.6468607779561,"[15, 22, 23, 50]"
KOTA PADANGSIDEMPUAN,604.385233071903,"[15, 16, 26, 51]"
KOTA PEMATANGSIANTAR,646.7316164994108,"[15, 16, 53, 52]"
KOTA SIBOLGA,506.0452217327003,"[15, 16, 53]"
KOTA TANJUNGBALAI,573.4808397178783,"[15, 14, 25, 28, 55, 54]"
KOTA TEBING TINGGI,491.74409204632,"[15, 14, 25, 28, 55]"
KAB. AGAM,901.9453232724381,"[15, 14, 25, 28, 55, 56]"
KAB. DHARMASRAYA,989.3827427741637,"[15, 37, 57]"
KAB. KEPULAUAN MENTAWAI,797.7665053526929,"[15, 37, 36, 58]"
KAB. LIMA PULUH KOTA,885.8436556511317,"[15, 16, 17, 59]"
KAB. PADANG PARIAMAN,945.5684513794955,"[15, 22, 49, 35, 34, 62, 61, 60]"
KAB. PASAMAN,859.1812765984199,"[15, 22, 49, 35, 34, 62, 61]"
KAB. PASAMAN BARAT,799.5589842737313,"[15, 22, 49, 35, 34, 62]"
KAB. PESISIR SELATAN,951.2328594531901,"[15, 14, 25, 63]"
KAB. SIJUNJUNG,985.1455095289771,"[15, 22, 49, 65, 64]"
KAB. SOLOK,946.2212157446709,"[15, 22, 49, 65]"
KAB. SOLOK SELATAN,951.1617465596772,"[15, 16, 53, 66]"
KAB. TANAH DATAR,898.5742368426261,"[15, 16, 74, 73, 67]"
KOTA BUKITTINGGI,927.447068264547,"[15, 16, 74, 73, 67, 68]"
