city,distance,through
KAB. ACEH BARAT,2375.9361443009084,"[339, 107, 62, 0]"
KAB. ACEH BARAT DAYA,2277.14246960681,"[339, 340, 139, 140, 1]"
KAB. ACEH BESAR,2472.591015025934,"[339, 137, 78, 4, 3, 2]"
KAB. ACEH JAYA,2396.2875416888355,"[339, 137, 78, 4, 3]"
KAB. ACEH SELATAN,2145.8223599291973,"[339, 137, 78, 4]"
KAB. ACEH SINGKIL,2066.2365556896652,"[339, 107, 72, 5]"
KAB. ACEH TAMIANG,2147.7914080037067,"[339, 137, 86, 6]"
KAB. ACEH TENGAH,2237.7067731039815,"[339, 328, 8, 7]"
KAB. ACEH TENGGARA,2078.8987476224,"[339, 328, 8]"
KAB. ACEH TIMUR,2214.176919294692,"[339, 328, 8, 9]"
KAB. ACEH UTARA,2238.593578965932,"[339, 328, 11, 10]"
KAB. BENER MERIAH,2199.472377266431,"[339, 328, 11]"
KAB. BIREUEN,2232.443386343173,"[339, 94, 12]"
KAB. GAYO LUES,2172.3502470934504,"[339, 137, 13]"
KAB. NAGAN RAYA,2239.4161622978104,"[339, 92, 24, 25, 14]"
KAB. PIDIE,2357.0136067518984,"[339, 94, 30, 15]"
KAB. PIDIE JAYA,2343.2669501625674,"[339, 94, 30, 26, 16]"
KAB. SIMEULUE,2333.9971365454126,"[339, 137, 138, 54, 55, 17]"
KOTA BANDA ACEH,2478.6847347338144,"[339, 137, 86, 6, 18]"
KOTA LANGSA,2384.044050891093,"[339, 338, 321, 322, 323, 96, 97, 19]"
KOTA LHOKSEUMAWE,2282.446034108686,"[339, 94, 30, 28, 20]"
KOTA SABANG,2498.593573877364,"[339, 94, 30, 28, 20, 21]"
KOTA SUBULUSSALAM,2043.1313462565793,"[339, 328, 22]"
KAB. ASAHAN,1899.0908649105008,"[339, 92, 24, 23]"
KAB. BATUBARA,1856.7582871101467,"[339, 92, 24]"
KAB. DAIRI,1998.11845852348,"[339, 92, 24, 25]"
KAB. DELI SERDANG,2004.7474836494248,"[339, 94, 30, 26]"
KAB. HUMBANG HASUNDUTAN,1991.5919009207014,"[339, 137, 29, 27]"
KAB. KARO,2020.1213218723467,"[339, 94, 30, 28]"
KAB. LABUHANBATU,1813.2883726304572,"[339, 137, 29]"
KAB. LABUHANBATU SELATAN,1768.4081489127161,"[339, 94, 30]"
KAB. LABUHANBATU UTARA,1833.782344599511,"[339, 94, 30, 31]"
KAB. LANGKAT,2071.258246657925,"[339, 94, 30, 31, 32]"
KAB. MANDAILING NATAL,1943.9388709683603,"[339, 338, 353, 87, 88, 33]"
KAB. NIAS,1998.14639326726,"[339, 107, 62, 34]"
KAB. NIAS BARAT,2028.2725137661062,"[339, 107, 62, 34, 35]"
KAB. NIAS SELATAN,2067.4036381362716,"[339, 137, 66, 58, 36]"
KAB. NIAS UTARA,2072.707723892332,"[339, 340, 37]"
KAB. PADANG LAWAS,1808.4529366160157,"[339, 340, 38]"
KAB. PADANG LAWAS UTARA,1863.0224216184915,"[339, 340, 38, 39]"
KAB. PAKPAK BHARAT,2051.480991264788,"[339, 340, 38, 39, 40]"
KAB. SAMOSIR,2023.4054873409439,"[339, 107, 72, 41]"
KAB. SERDANG BEDAGAI,1992.5794179410182,"[339, 328, 52, 43, 42]"
KAB. SIMALUNGUN,1945.693352328231,"[339, 328, 52, 43]"
KAB. TAPANULI SELATAN,1878.2880088536847,"[339, 328, 44]"
KAB. TAPANULI TENGAH,1948.371744104402,"[339, 137, 138, 46, 45]"
KAB. TAPANULI UTARA,1899.3773599528877,"[339, 137, 138, 46]"
KAB. TOBA SAMOSIR,1939.0512321695921,"[339, 137, 138, 46, 47]"
KOTA BINJAI,2017.5149300765383,"[339, 328, 52, 48]"
KOTA GUNUNGSITOLI,2030.5305069034732,"[339, 137, 138, 103, 65, 49]"
KOTA MEDAN,2036.5036807539354,"[339, 92, 24, 23, 50]"
KOTA PADANGSIDEMPUAN,1997.0306568370236,"[339, 107, 72, 73, 74, 51]"
KOTA PEMATANGSIANTAR,1922.3116661873346,"[339, 328, 52]"
KOTA SIBOLGA,1913.1888494637788,"[339, 137, 78, 53]"
KOTA TANJUNGBALAI,1896.3912924987399,"[339, 137, 138, 54]"
KOTA TEBING TINGGI,1978.1280401702982,"[339, 137, 138, 54, 55]"
KAB. AGAM,1785.1914550603199,"[339, 338, 142, 57, 56]"
KAB. DHARMASRAYA,1596.3766150732113,"[339, 338, 142, 57]"
KAB. KEPULAUAN MENTAWAI,1800.5977206238588,"[339, 137, 66, 58]"
KAB. LIMA PULUH KOTA,1786.40476804189,"[339, 340, 61, 59]"
KAB. PADANG PARIAMAN,1829.604225935001,"[339, 340, 61, 60]"
KAB. PASAMAN,1743.2170511539255,"[339, 340, 61]"
KAB. PASAMAN BARAT,1766.7672448365956,"[339, 107, 62]"
KAB. PESISIR SELATAN,1673.2663860274906,"[339, 137, 138, 103, 65, 63]"
KAB. SIJUNJUNG,1627.9160449078859,"[339, 137, 138, 103, 65, 64]"
KAB. SOLOK,1588.9917511235797,"[339, 137, 138, 103, 65]"
KAB. SOLOK SELATAN,1541.8241157761563,"[339, 137, 66]"
KAB. TANAH DATAR,1670.31912443731,"[339, 137, 66, 67]"
KOTA BUKITTINGGI,1699.1919558592308,"[339, 137, 66, 67, 68]"
KOTA PADANG,1640.450025770994,"[339, 107, 69]"
KOTA PADANGPANJANG,1693.9756166031525,"[339, 107, 69, 70]"
KOTA PARIAMAN,1680.4994040589734,"[339, 137, 138, 103, 71]"
KOTA PAYAKUMBUH,1645.6334544059512,"[339, 107, 72]"
KOTA SAWAHLUNTO,1697.3922433255827,"[339, 107, 72, 73]"
KOTA SOLOK,1711.8363151858596,"[339, 107, 72, 73, 74]"
KAB. BENGKALIS,1662.2544646085105,"[339, 340, 341, 76, 75]"
KAB. INDRAGIRI HILIR,1431.158049035337,"[339, 340, 341, 76]"
KAB. INDRAGIRI HULU,1493.1117896316257,"[339, 340, 77]"
KAB. KAMPAR,1595.265523169693,"[339, 137, 78]"
KAB. KEPULAUAN MERANTI,1783.5395533702197,"[339, 137, 78, 79]"
KAB. KUANTAN SINGINGI,1815.973192318524,"[339, 107, 72, 73, 74, 80]"
KAB. PELALAWAN,1753.2892763075174,"[339, 338, 142, 57, 81]"
KAB. ROKAN HILIR,1800.556700185539,"[339, 338, 353, 87, 88, 82]"
KAB. ROKAN HULU,1826.058718185464,"[339, 338, 353, 87, 88, 83]"
KAB. SIAK,1696.8100784999062,"[339, 338, 321, 84]"
KOTA DUMAI,1712.85812709806,"[339, 137, 86, 85]"
KOTA PEKANBARU,1583.8190560559988,"[339, 137, 86]"
KAB. BINTAN,1366.9644461895855,"[339, 338, 353, 87]"
KAB. KARIMUN,1495.0076447156628,"[339, 338, 353, 87, 88]"
KAB. KEPULAUAN ANAMBAS,1768.742578030695,"[339, 338, 142, 143, 90, 89]"
KAB. LINGGA,1348.119174892102,"[339, 338, 142, 143, 90]"
KAB. NATUNA,1385.3465450428728,"[339, 340, 341, 330, 331, 332, 333, 91]"
KOTA BATAM,1302.2318772448834,"[339, 92]"
KOTA TANJUNG PINANG,1287.264562026256,"[339, 94, 93]"
PULAU TAMBELAN KAB. BINTAN,968.5639798749668,"[339, 94]"
PEKAJANG KAB. LINGGA,1296.4785779751642,"[339, 94, 95]"
PULAU SERASAN KAB. NATUNA,1132.9856970079531,"[339, 338, 321, 322, 323, 96]"
PULAU MIDAI KAB. NATUNA,1284.4023096035692,"[339, 338, 321, 322, 323, 96, 97]"
PULAU LAUT KAB. NATUNA,1315.053475325611,"[339, 338, 321, 98]"
KAB. BATANGHARI,1626.6651658985136,"[339, 194, 99]"
KAB. BUNGO,1552.8323790504626,"[339, 338, 100]"
KAB. KERINCI,1542.1416464547958,"[339, 137, 138, 103, 102, 101]"
