city,distance,through
KAB. ACEH BARAT,3531.107994465329,"[452, 325, 324, 323, 0]"
KAB. ACEH BARAT DAYA,3430.389907553972,"[452, 412, 363, 357, 1]"
KAB. ACEH BESAR,3671.0271288308445,"[452, 325, 4, 3, 2]"
KAB. ACEH JAYA,3594.723655493746,"[452, 325, 4, 3]"
KAB. ACEH SELATAN,3344.2584737341076,"[452, 325, 4]"
KAB. ACEH SINGKIL,3410.0171778679605,"[452, 372, 371, 5]"
KAB. ACEH TAMIANG,3302.6797585657705,"[452, 325, 6]"
KAB. ACEH TENGAH,3434.3572838015475,"[452, 325, 6, 7]"
KAB. ACEH TENGGARA,3306.051698621625,"[452, 8]"
KAB. ACEH TIMUR,3362.167621769634,"[452, 345, 9]"
KAB. ACEH UTARA,3420.0585054705916,"[452, 345, 10]"
KAB. BENER MERIAH,3459.1797071700926,"[452, 345, 10, 11]"
KAB. BIREUEN,3510.1748807437143,"[452, 345, 10, 11, 12]"
KAB. GAYO LUES,3396.8668708348505,"[452, 412, 363, 357, 13]"
KAB. NAGAN RAYA,3475.3675135717226,"[452, 412, 14]"
KAB. PIDIE,3595.352018879643,"[452, 345, 321, 30, 15]"
KAB. PIDIE JAYA,3581.605362290312,"[452, 345, 321, 30, 26, 16]"
KAB. SIMEULUE,3506.722966586776,"[452, 325, 55, 17]"
KOTA BANDA ACEH,3633.573085295878,"[452, 325, 6, 18]"
KOTA LANGSA,3349.277036920599,"[452, 467, 96, 97, 19]"
KOTA LHOKSEUMAWE,3436.397785326132,"[452, 345, 20]"
KOTA SABANG,3652.5453250948103,"[452, 345, 20, 21]"
KOTA SUBULUSSALAM,3296.509347542896,"[452, 345, 321, 84, 83, 22]"
KAB. ASAHAN,3122.795040590059,"[452, 412, 363, 357, 23]"
KAB. BATUBARA,3107.6683199078016,"[452, 24]"
KAB. DAIRI,3249.028491321135,"[452, 24, 25]"
KAB. DELI SERDANG,3243.0858957771693,"[452, 345, 321, 30, 26]"
KAB. HUMBANG HASUNDUTAN,3231.541293120641,"[452, 345, 321, 84, 85, 27]"
KAB. KARO,3252.8438623360557,"[452, 325, 55, 28]"
KAB. LABUHANBATU,3054.722324844184,"[452, 412, 363, 357, 29]"
KAB. LABUHANBATU SELATAN,3006.7465610404606,"[452, 345, 321, 30]"
KAB. LABUHANBATU UTARA,3057.3965541823086,"[452, 319, 31]"
KAB. LANGKAT,3294.872456240723,"[452, 319, 31, 32]"
KAB. MANDAILING NATAL,3080.1492457013237,"[452, 325, 88, 33]"
KAB. NIAS,3264.8809054886433,"[452, 325, 88, 33, 34]"
KAB. NIAS BARAT,3295.007025987489,"[452, 325, 88, 33, 34, 35]"
KAB. NIAS SELATAN,3335.4932674377333,"[452, 412, 399, 449, 450, 36]"
KAB. NIAS UTARA,3341.396079600515,"[452, 412, 57, 37]"
KAB. PADANG LAWAS,3116.592792985722,"[452, 345, 321, 84, 39, 38]"
KAB. PADANG LAWAS UTARA,3062.0233079832465,"[452, 345, 321, 84, 39]"
KAB. PAKPAK BHARAT,3233.0481821337835,"[452, 319, 40]"
KAB. SAMOSIR,3265.5280876751362,"[452, 319, 43, 42, 41]"
KAB. SERDANG BEDAGAI,3181.298594843899,"[452, 319, 43, 42]"
KAB. SIMALUNGUN,3134.412529231112,"[452, 319, 43]"
KAB. TAPANULI SELATAN,3126.487599448094,"[452, 412, 348, 79, 44]"
KAB. TAPANULI TENGAH,3174.6771600288516,"[452, 319, 46, 45]"
KAB. TAPANULI UTARA,3125.682775877337,"[452, 319, 46]"
KAB. TOBA SAMOSIR,3158.1381008121325,"[452, 467, 47]"
KOTA BINJAI,3238.75267975734,"[452, 319, 48]"
KOTA GUNUNGSITOLI,3317.4160315750387,"[452, 400, 332, 77, 49]"
KOTA MEDAN,3260.207856433494,"[452, 412, 363, 357, 23, 50]"
KOTA PADANGSIDEMPUAN,3221.2202645566786,"[452, 400, 332, 355, 74, 51]"
KOTA PEMATANGSIANTAR,3157.7942153720082,"[452, 319, 43, 52]"
KOTA SIBOLGA,3210.8778069743103,"[452, 400, 332, 331, 53]"
KOTA TANJUNGBALAI,3232.5906178832192,"[452, 325, 55, 54]"
KOTA TEBING TINGGI,3150.853870211661,"[452, 325, 55]"
KAB. AGAM,2988.749216870396,"[452, 412, 57, 56]"
KAB. DHARMASRAYA,2799.9343768832873,"[452, 412, 57]"
KAB. KEPULAUAN MENTAWAI,3101.1486336855287,"[452, 412, 57, 58]"
KAB. LIMA PULUH KOTA,2960.1703807941212,"[452, 325, 88, 59]"
KAB. PADANG PARIAMAN,2963.9264701162974,"[452, 412, 348, 60]"
KAB. PASAMAN,3003.358097682086,"[452, 325, 88, 59, 61]"
KAB. PASAMAN BARAT,3038.826782911455,"[452, 412, 62]"
KAB. PESISIR SELATAN,2886.8703380228026,"[452, 345, 63]"
KAB. SIJUNJUNG,2925.4035670704093,"[452, 345, 65, 64]"
KAB. SOLOK,2886.4792732861033,"[452, 345, 65]"
KAB. SOLOK SELATAN,2875.477877351111,"[452, 400, 332, 124, 66]"
KAB. TANAH DATAR,2979.175963520986,"[452, 400, 332, 355, 74, 73, 67]"
KOTA BUKITTINGGI,2965.2283535882552,"[452, 400, 68]"
KOTA PADANG,3001.5680518725067,"[452, 412, 399, 449, 329, 106, 107, 69]"
KOTA PADANGPANJANG,3036.027230752181,"[452, 412, 399, 362, 71, 70]"
KOTA PARIAMAN,3000.663528831279,"[452, 412, 399, 362, 71]"
KOTA PAYAKUMBUH,3002.228783685423,"[452, 400, 332, 355, 74, 73, 72]"
KOTA SAWAHLUNTO,2950.4699947657914,"[452, 400, 332, 355, 74, 73]"
KOTA SOLOK,2936.0259229055146,"[452, 400, 332, 355, 74]"
KAB. BENGKALIS,2903.4109551703395,"[452, 325, 76, 75]"
KAB. INDRAGIRI HILIR,2672.314539597166,"[452, 325, 76]"
KAB. INDRAGIRI HULU,2754.869761344925,"[452, 400, 332, 77]"
KAB. KAMPAR,2909.25874228727,"[452, 345, 321, 84, 78]"
KAB. KEPULAUAN MERANTI,2742.7304288364385,"[452, 412, 348, 79]"
KAB. KUANTAN SINGINGI,2867.112909584287,"[452, 400, 336, 80]"
KAB. PELALAWAN,2956.8470381175935,"[452, 412, 57, 81]"
KAB. ROKAN HILIR,2936.767074918502,"[452, 325, 88, 82]"
KAB. ROKAN HULU,2960.0545233818593,"[452, 345, 321, 84, 83]"
KAB. SIAK,2806.902870157138,"[452, 345, 321, 84]"
KOTA DUMAI,2911.726131994629,"[452, 345, 321, 84, 85]"
KOTA PEKANBARU,2840.9491244415726,"[452, 345, 321, 86]"
KAB. BINTAN,2591.2068653883334,"[452, 400, 332, 352, 353, 87]"
KAB. KARIMUN,2631.218019448626,"[452, 325, 88]"
KAB. KEPULAUAN ANAMBAS,2479.9835451004974,"[452, 467, 89]"
KAB. LINGGA,2523.9216952438865,"[452, 412, 399, 362, 90]"
