city,distance,through
KAB. ACEH BARAT,2158.359452883078,"[349, 350, 87, 88, 59, 62, 0]"
KAB. ACEH BARAT DAYA,2278.051249516246,"[349, 350, 87, 88, 59, 62, 0, 1]"
KAB. ACEH BESAR,2227.303805571407,"[349, 348, 20, 21, 2]"
KAB. ACEH JAYA,2193.812423661321,"[349, 348, 79, 78, 4, 3]"
KAB. ACEH SELATAN,1943.347241901683,"[349, 348, 79, 78, 4]"
KAB. ACEH SINGKIL,1867.4154454505544,"[349, 350, 87, 72, 5]"
KAB. ACEH TAMIANG,1902.229171704448,"[349, 350, 87, 86, 6]"
KAB. ACEH TENGAH,2033.9066969402252,"[349, 350, 87, 86, 6, 7]"
KAB. ACEH TENGGARA,2021.4588845953858,"[349, 350, 87, 88, 9, 8]"
KAB. ACEH TIMUR,1886.1807129230938,"[349, 350, 87, 88, 9]"
KAB. ACEH UTARA,1911.0017044109,"[349, 350, 87, 10]"
KAB. BENER MERIAH,1950.1229061104007,"[349, 350, 87, 10, 11]"
KAB. BIREUEN,1965.6127207247903,"[349, 12]"
KAB. GAYO LUES,2038.8607935398975,"[349, 14, 13]"
KAB. NAGAN RAYA,1941.7659564548787,"[349, 14]"
KAB. PIDIE,2063.791318539062,"[349, 14, 15]"
KAB. PIDIE JAYA,2093.322715171643,"[349, 14, 15, 16]"
KAB. SIMEULUE,2024.7585197399942,"[349, 350, 87, 88, 59, 17]"
KOTA BANDA ACEH,2127.1616948039523,"[349, 350, 87, 18]"
KOTA LANGSA,2049.823111898467,"[349, 348, 322, 323, 96, 97, 19]"
KOTA LHOKSEUMAWE,1959.3795029796754,"[349, 348, 20]"
KOTA SABANG,2175.5270427483533,"[349, 348, 20, 21]"
KOTA SUBULUSSALAM,1786.8204409500145,"[349, 350, 87, 88, 83, 22]"
KAB. ASAHAN,1635.8792702181659,"[349, 93, 92, 24, 23]"
KAB. BATUBARA,1593.5466924178118,"[349, 93, 92, 24]"
KAB. DAIRI,1734.906863831145,"[349, 93, 92, 24, 25]"
KAB. DELI SERDANG,1813.3372559787067,"[349, 93, 92, 24, 25, 26]"
KAB. HUMBANG HASUNDUTAN,1787.111051924813,"[349, 350, 87, 86, 85, 27]"
KAB. KARO,1761.3378978945568,"[349, 93, 92, 24, 25, 28]"
KAB. LABUHANBATU,1701.3196490271166,"[349, 135, 84, 30, 29]"
KAB. LABUHANBATU SELATAN,1649.714083571377,"[349, 135, 84, 30]"
KAB. LABUHANBATU UTARA,1715.0882792581717,"[349, 135, 84, 30, 31]"
KAB. LANGKAT,1875.7058491021182,"[349, 350, 87, 44, 45, 32]"
KAB. MANDAILING NATAL,1568.2457695718738,"[349, 350, 87, 88, 33]"
KAB. NIAS,1744.7340803156724,"[349, 350, 87, 34]"
KAB. NIAS BARAT,1774.8602008145185,"[349, 350, 87, 34, 35]"
KAB. NIAS SELATAN,1826.0979489543834,"[349, 350, 87, 34, 35, 36]"
KAB. NIAS UTARA,1846.6665423910567,"[349, 350, 39, 38, 37]"
KAB. PADANG LAWAS,1577.0031735630523,"[349, 350, 39, 38]"
KAB. PADANG LAWAS UTARA,1522.4336885605765,"[349, 350, 39]"
KAB. PAKPAK BHARAT,1710.892258206873,"[349, 350, 39, 40]"
KAB. SAMOSIR,1775.561870376834,"[349, 350, 39, 40, 41]"
KAB. SERDANG BEDAGAI,1730.1731108514955,"[349, 350, 39, 43, 42]"
KAB. SIMALUNGUN,1683.2870452387083,"[349, 350, 39, 43]"
KAB. TAPANULI SELATAN,1576.6239321951962,"[349, 350, 87, 44]"
KAB. TAPANULI TENGAH,1647.26814392182,"[349, 350, 87, 44, 45]"
KAB. TAPANULI UTARA,1696.2625280733344,"[349, 350, 87, 44, 45, 46]"
KAB. TOBA SAMOSIR,1735.9364002900388,"[349, 350, 87, 44, 45, 46, 47]"
KOTA BINJAI,1801.8719952688084,"[349, 350, 39, 43, 52, 48]"
KOTA GUNUNGSITOLI,1808.2314561939622,"[349, 350, 87, 34, 35, 49]"
KOTA MEDAN,1773.2920860616005,"[349, 93, 92, 24, 23, 50]"
KOTA PADANGSIDEMPUAN,1791.5502924807308,"[349, 348, 79, 80, 74, 51]"
KOTA PEMATANGSIANTAR,1706.6687313796047,"[349, 350, 39, 43, 52]"
KOTA SIBOLGA,1710.7137314362644,"[349, 348, 79, 78, 53]"
KOTA TANJUNGBALAI,1887.8118726695784,"[349, 348, 79, 78, 53, 54]"
KOTA TEBING TINGGI,1863.3278900189514,"[349, 93, 92, 24, 25, 28, 55]"
KAB. AGAM,1532.602856970247,"[349, 135, 109, 56]"
KAB. DHARMASRAYA,1646.2154373834426,"[349, 135, 131, 117, 118, 57]"
KAB. KEPULAUAN MENTAWAI,1692.492084343347,"[349, 350, 87, 88, 59, 58]"
KAB. LIMA PULUH KOTA,1448.2669046646715,"[349, 350, 87, 88, 59]"
KAB. PADANG PARIAMAN,1425.7124162215107,"[349, 348, 60]"
KAB. PASAMAN,1491.4546215526361,"[349, 350, 87, 88, 59, 61]"
KAB. PASAMAN BARAT,1549.1905534187651,"[349, 350, 87, 88, 59, 62]"
KAB. PESISIR SELATAN,1485.7485940127244,"[349, 135, 131, 63]"
KAB. SIJUNJUNG,1475.6912465882003,"[349, 93, 65, 64]"
KAB. SOLOK,1436.7669528038941,"[349, 93, 65]"
KAB. SOLOK SELATAN,1501.0998118785462,"[349, 93, 65, 66]"
